42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 00 18 18 00 
6c 6c 48 00 00 00 00 00 
36 36 7f 36 fe 6c 6c 00 
7c d6 d0 7c 16 d6 7c 00 
70 da dc 78 1e 3b 5b 0e 
78 cc c0 76 dc cc 76 00 
30 30 20 00 00 00 00 00 
18 30 30 30 30 30 18 00 
30 18 18 18 18 18 30 00 
00 24 18 66 18 24 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 10 
00 00 00 fe 00 00 00 00 
00 00 00 00 00 18 18 00 
02 06 0c 18 30 60 40 00 
7c c6 c6 c6 c6 c6 7c 00 
1c 3c 6c 0c 0c 0c 0c 00 
7c c6 06 1c 70 c0 fe 00 
7c c6 06 1c 06 c6 7c 00 
0c 1c 3c 6c cc fe 0c 00 
fe c0 fc c6 06 c6 7c 00 
7c c6 c0 fc c6 c6 7c 00 
fe 06 0c 18 30 60 c0 00 
7c c6 c6 7c c6 c6 7c 00 
7c c6 c6 7e 06 c6 7c 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 18 10 
00 0e 38 e0 38 0e 00 00 
00 00 7e 00 7e 00 00 00 
00 e0 38 0e 38 e0 00 00 
7c c6 06 1c 00 18 18 00 
3c 42 9d b5 b5 9a 40 3e 
38 38 6c 6c 7c c6 c6 00 
fc c6 c6 fc c6 c6 fc 00 
7c c6 c0 c0 c0 c6 7c 00 
fc c6 c6 c6 c6 c6 fc 00 
7e 60 60 7e 60 60 7e 00 
7e 60 60 7e 60 60 60 00 
7c c6 c0 de c6 c6 7c 00 
c6 c6 c6 fe c6 c6 c6 00 
18 18 18 18 18 18 18 00 
06 06 06 06 66 66 3c 00 
c6 cc d8 f0 d8 cc c6 00 
60 60 60 60 60 60 7e 00 
c6 ee fe d6 d6 c6 c6 00 
c6 e6 f6 de ce c6 c6 00 
7c c6 c6 c6 c6 c6 7c 00 
fc c6 c6 c6 fc c0 c0 00 
7c c6 c6 c6 dc cc 76 00 
fc c6 c6 fc c6 c6 c6 00 
7c c6 c0 7c 06 c6 7c 00 
7e 18 18 18 18 18 18 00 
c6 c6 c6 c6 c6 c6 7c 00 
