42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 38 18 18 18 10 00 18 
36 24 48 00 00 00 00 00 
24 6c f6 6c 6c de 6c 48 
0c 3e 6a 78 1e 56 7c 30 
62 e6 4c 18 30 66 ce 84 
38 6c 60 3e 6c cc c6 7f 
18 10 20 00 00 00 00 00 
0c 18 30 30 30 30 18 0c 
30 18 0c 0c 0c 0c 18 30 
00 18 7e 3c 7e 18 00 00 
08 18 18 7e 18 18 10 00 
00 00 00 00 00 30 20 40 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 30 30 00 
02 06 0c 18 30 60 c0 80 
38 4c ce d6 d6 e6 64 38 
08 18 78 18 18 18 18 7e 
7c c6 c6 0c 38 62 c6 fe 
fe c6 0c 38 0c 46 c6 fc 
e0 64 6c 6c cc fe 0c 0c 
fe c2 d8 ec 06 86 cc 78 
0c 36 60 dc e6 c6 6c 38 
fe cc 8c 18 18 30 30 30 
7c c6 cc 7c 66 c6 cc 78 
3c 66 c6 ce 76 0c 0c 18 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 10 20 
0c 18 30 60 60 30 18 0c 
00 00 7e 00 7e 00 00 00 
60 30 18 0c 0c 18 30 60 
7c 66 46 0c 18 18 00 18 
3c 66 de d6 dc c8 e2 7c 
0e 1e 36 66 fe 66 66 e6 
fc 66 66 66 fc 66 66 fc 
3c 66 c6 c0 c0 c0 e6 7c 
f8 6c 66 66 66 66 66 fc 
fe 66 62 60 f8 60 62 fe 
fe 66 62 60 f8 60 60 f0 
3c 66 c4 c0 cf c6 e6 7e 
e7 66 66 66 fe 66 66 e7 
7e 18 18 18 18 18 18 7e 
0f 06 06 06 46 c6 cc 78 
e6 66 6c 6c f8 6c 66 e6 
f0 60 60 60 60 62 66 fe 
c6 c6 ee fe d6 d6 c6 c6 
c6 e6 f6 d6 ce ce c6 c6 
3c 66 c6 c6 c6 c6 ec 7c 
fc 66 66 6c f8 60 60 e0 
3c 66 c6 c6 c6 dc ed 76 
fc 66 66 6c f8 6c 66 e7 
3a 66 62 38 0c c6 c6 7c 
ff db 99 18 18 18 18 3c 
c6 c6 c6 c6 c6 c6 6c 38 
