42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 00 10 10 00 
24 24 48 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
00 04 1e 20 3e 02 7c 10 
00 44 48 10 24 44 00 00 
38 28 20 74 48 48 74 00 
08 08 10 00 00 00 00 00 
10 20 40 40 40 20 10 00 
40 20 10 10 10 20 40 00 
00 10 7c 38 28 00 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 08 08 10 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 10 00 
04 04 08 10 20 40 40 00 
78 40 54 54 54 44 7c 00 
30 10 10 10 10 14 7c 00 
78 48 08 10 20 44 7c 00 
3c 24 08 18 04 44 7c 00 
08 10 20 48 7c 08 18 00 
3c 24 20 3c 04 44 7c 00 
78 48 40 50 48 44 7c 00 
7c 44 04 08 10 20 20 00 
1c 24 44 38 44 44 7c 00 
7c 44 44 24 08 10 60 00 
00 10 10 00 00 10 10 00 
00 08 08 00 00 08 08 10 
08 10 20 40 20 10 08 00 
00 00 7c 00 7c 00 00 00 
40 20 10 08 10 20 40 00 
7c 44 04 08 00 10 10 00 
0c 14 2c 54 5c 40 7c 00 
38 28 28 28 44 7c 44 00 
7c 24 24 2e 22 22 6e 00 
78 48 40 40 40 44 7c 00 
78 04 22 22 22 22 3e 00 
