42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
3c 3c 3c 18 00 3c 3c 00 
77 77 ee 00 00 00 00 00 
00 7a ff 7a 7a ff 7a 00 
0c 7c ee f8 7e ee 7c 60 
60 f2 d4 7e 1f 2d 46 00 
78 f4 f4 78 ba bc 7e 00 
3c 3c 78 00 00 00 00 00 
1e 3c 7c 7c 7c 3c 1e 00 
78 3c 3e 3e 3e 3c 78 00 
00 3c ff 7e ff 3c 00 00 
00 3c 3c ff 3c 3c 00 00 
00 00 00 00 00 3c 3c 78 
00 00 00 fe 00 00 00 00 
00 00 00 00 00 3c 3c 00 
0f 1f 3f 7e fc f8 f0 00 
38 7c fa fa fa 7c 38 00 
0e 3e 7e 3e 3e 3e 3e 00 
7c 9e 3e 7c f8 f0 fe 00 
fe be 3c 7c 3e be 7c 00 
0e 1e 3e 7e be fe 3e 00 
3e 70 fc 3e be be 7c 00 
3c 7a f8 fc fa 7a 3c 00 
fe 1e 3e 3c 7c 7c 7c 00 
7c fa fa 7c be be 7c 00 
78 bc be 7e 3e bc 78 00 
00 00 3c 3c 00 3c 3c 00 
00 00 3c 3c 00 3c 3c 78 
1e 3c 78 f0 78 3c 1e 00 
00 00 7e 00 7e 00 00 00 
f0 78 3c 1e 3c 78 f0 00 
7c be be 3c 00 3c 3c 00 
7c fa f6 fa f6 f8 7e 00 
10 38 38 7c 5c fe 9e 00 
fc fa fa fc fa fa fc 00 
3c 7a f8 f8 f8 7a 3c 00 
fc fa fa fa fa fa fc 00 
fe f8 fe f8 f8 f8 fe 00 
fe f8 fe f8 f8 f8 f8 00 
3e 78 f8 fa fa 7a 3c 00 
fa fa fa fe fa fa fa 00 
7c 7c 7c 7c 7c 7c 7c 00 
3e 3e 3e 3e be bc 78 00 
fa fa fc f8 fc fa fa 00 
f8 f8 f8 f8 f8 f8 fe 00 
e2 f6 fe fe fe fa fa 00 
f2 fa fe fe fe be 9e 00 
38 7c fa fa fa 7c 38 00 
fc fa fa fa fc f8 f8 00 
38 7c fa fa fa 7c 3a 02 
fc fa fa fa fc fa fa 00 
7e f8 fc fe 7e 3e fc 00 
fe 7c 7c 7c 7c 7c 7c 00 
