42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 38 38 38 10 00 10 10 
6c 6c 24 48 00 00 00 00 
6c 6c fe 6c 6c fe 6c 6c 
08 3c 62 78 1e 46 3c 10 
00 60 d4 68 10 2c 5a 0c 
70 d8 d8 70 da cc cc 7a 
30 30 10 20 00 00 00 00 
0c 18 30 30 30 30 18 0c 
30 18 0c 0c 0c 0c 18 30 
00 10 7c 38 7c 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 18 18 08 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
0c 0c 18 18 30 30 60 60 
38 6c c6 d6 d6 c6 6c 38 
18 38 58 18 18 18 18 7e 
3c 46 06 0c 18 30 60 7e 
7e 06 0c 1c 06 06 46 3c 
0c 18 30 6c 6c 7e 0c 0c 
7e 60 60 7c 06 06 46 3c 
3c 62 60 7c 66 66 66 3c 
7e 06 06 0c 18 18 18 18 
3c 66 66 3c 66 66 66 3c 
3c 66 66 66 3e 06 46 3c 
00 18 18 00 00 18 18 00 
00 18 18 00 18 18 08 10 
00 0c 18 30 18 0c 00 00 
00 00 7e 00 7e 00 00 00 
00 30 18 0c 18 30 00 00 
3c 66 66 0c 18 00 18 18 
38 6c de f6 f6 de 60 3e 
38 38 6c 6c 7c c6 c6 c6 
7c 66 66 7c 66 66 66 7c 
1c 32 60 60 60 60 32 1c 
78 6c 66 66 66 66 6c 78 
7e 60 60 78 60 60 60 7e 
7e 60 60 78 60 60 60 60 
1c 32 60 60 6e 66 36 1e 
66 66 66 7e 66 66 66 66 
7e 18 18 18 18 18 18 7e 
06 06 06 06 06 46 46 3c 
66 66 6c 78 78 6c 66 66 
60 60 60 60 60 60 60 7e 
82 c6 ee fe fe d6 d6 c6 
46 66 76 7e 7e 6e 66 62 
38 6c c6 c6 c6 c6 6c 38 
7c 66 66 66 7c 60 60 60 
38 6c c6 c6 c6 da 6c 36 
7c 66 66 66 7c 6c 66 66 
7c c2 c0 70 1c 06 86 7c 
7e 18 18 18 18 18 18 18 
66 66 66 66 66 66 66 3c 
c6 c6 6c 6c 6c 38 38 10 
c6 c6 d6 d6 fe fe ee 44 
