42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 24 24 24 18 24 18 00 
44 aa cc 00 00 00 00 00 
28 54 aa 44 aa 54 28 00 
08 34 42 8c 62 84 58 20 
00 6e 92 a4 4a 92 ec 00 
38 44 92 42 94 42 7e 00 
10 28 50 60 00 00 00 00 
18 24 44 48 44 24 18 00 
30 48 44 24 44 48 30 00 
28 54 44 82 44 54 28 00 
18 24 66 81 66 24 18 00 
00 00 00 00 08 14 28 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 10 28 10 00 
0c 12 22 44 88 90 60 00 
38 44 92 92 82 82 7c 00 
38 44 44 24 42 42 3c 00 
78 84 62 44 8c 82 7c 00 
78 84 62 84 62 84 78 00 
1c 22 42 92 82 72 1c 00 
7c 82 8e 84 62 82 7c 00 
3c 42 8c 92 82 44 38 00 
7c 82 82 64 44 48 30 00 
38 44 92 44 92 82 7c 00 
38 44 82 92 42 84 78 00 
00 00 10 28 10 28 10 00 
00 00 08 14 08 14 28 30 
0c 12 24 48 24 12 0c 00 
00 7c 82 7c 82 7c 00 00 
30 48 24 12 24 48 30 00 
7c 82 92 64 18 24 24 18 
7c 82 aa a2 9c 82 7c 00 
38 44 92 82 92 92 6c 00 
7c 82 92 84 92 82 7c 00 
3c 42 82 8c 82 42 3c 00 
78 84 82 92 82 84 78 00 
7c 82 9c 82 9c 82 7c 00 
7c 82 9c 82 9c 90 70 00 
3c 44 8c 92 82 42 3c 00 
6c 92 92 82 92 92 6c 00 
18 24 24 24 24 24 18 00 
0c 12 12 62 82 84 78 00 
6c 92 82 84 82 92 6c 00 
60 90 90 9c 82 82 7c 00 
6c 92 82 82 aa aa 54 00 
78 84 82 82 92 92 6c 00 
38 44 82 92 82 44 38 00 
7c 82 92 86 9c 90 60 00 
38 44 82 96 82 52 3e 00 
7c 82 92 84 82 92 6c 00 
7c 82 8c 44 62 82 7c 00 
7c 82 82 44 44 44 38 00 
6c 92 92 92 82 44 38 00 
44 aa 92 82 82 44 38 00 
54 aa aa 82 82 92 6c 00 
6c 92 82 44 82 92 6c 00 
6c 92 92 82 44 44 38 00 
7c 82 62 44 8c 82 7c 00 
