42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 38 38 38 38 00 38 00 
00 ee ee 22 00 00 00 00 
00 6c fe 6c 6c fe 6c 00 
00 38 fe e0 fe 0e fe 38 
00 e6 ec 18 30 6e ce 00 
00 fc e0 e6 7e e6 fe 00 
00 38 38 08 00 00 00 00 
00 3c 70 70 70 70 3c 00 
00 78 1c 1c 1c 1c 78 00 
00 6c 7c fe 7c 6c 00 00 
00 38 38 fe 38 38 00 00 
00 00 00 00 00 38 38 08 
00 00 00 fe 00 00 00 00 
00 00 00 00 00 38 38 00 
00 07 0e 1c 38 70 e0 00 
00 fe e6 ee f6 e6 fe 00 
00 f8 38 38 38 38 fe 00 
00 fe 0e fe e0 e0 fe 00 
00 fe 0e 3c 0e ce fe 00 
00 ce ce ce fe 0e 0e 00 
00 fe e0 fe 0e 0e fe 00 
00 fe e0 fe e6 e6 fe 00 
00 fe 0e 3e 0e 0e 0e 00 
00 fe e6 7c e6 e6 fe 00 
00 fe ce ce fe 0e fe 00 
00 00 38 38 00 38 38 00 
00 00 38 38 00 38 38 08 
00 1c 38 70 70 38 1c 00 
00 00 fe 00 fe 00 00 00 
00 70 38 1c 1c 38 70 00 
00 fe 0e 3e 00 38 38 00 
00 fe e6 fe fe e0 fe 00 
00 fe e6 e6 fe e6 e6 00 
00 fe e6 fc e6 e6 fe 00 
00 fe e6 e0 e0 e6 fe 00 
00 fe e6 e6 e6 e6 fc 00 
00 fe e0 fc e0 e0 fe 00 
00 fe e0 e0 fc e0 e0 00 
00 fe e0 ee e6 e6 fe 00 
00 e6 e6 fe e6 e6 e6 00 
00 fe 38 38 38 38 fe 00 
00 0e 0e 0e ce ce fe 00 
00 e6 e6 fc e6 e6 e6 00 
00 e0 e0 e0 e0 e0 fe 00 
00 ff eb eb eb e3 e3 00 
00 fe e6 e6 e6 e6 e6 00 
00 fe e6 e6 e6 e6 fe 00 
00 fe e6 e6 fe e0 e0 00 
00 fe e6 e6 e6 e6 fc 0e 
00 fe e6 e6 fc e6 e6 00 
00 fe e0 e0 fe 0e fe 00 
00 fe 38 38 38 38 38 00 
00 e6 e6 e6 e6 e6 fe 00 
