42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 18 
6c 6c 48 00 00 00 00 00 
24 7e 7e 24 7e 7e 24 00 
7e fc d0 fe 16 fe fc 00 
66 66 0c 18 30 66 66 00 
78 f8 cc 7e cc fe 7e 00 
30 30 20 00 00 00 00 00 
1c 3c 70 70 70 3c 1c 00 
38 3c 0e 0e 0e 3c 38 00 
00 66 18 7e 18 66 00 00 
00 38 38 fe 38 38 00 00 
00 00 00 00 00 18 18 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
03 07 0e 1c 38 70 e0 c0 
7c fe ce d6 e6 fe 7c 00 
78 38 18 18 18 18 18 00 
fc fe 06 7c c0 fe fe 00 
fc 7e 06 7c 06 7e fc 00 
c6 c6 c6 fe 7e 06 06 00 
fe fc c0 fc 06 fe fc 00 
7e fc c0 fc c6 fe 7c 00 
fc fe 06 0c 18 30 30 00 
7c fe c6 7c c6 fe 7c 00 
7c fe c6 7e 06 7e fc 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 18 10 
0c 18 30 60 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
60 30 18 0c 18 30 60 00 
fe 7e 06 0c 18 00 18 18 
f8 cc de d6 d8 62 3e 00 
7c fe c6 fe de c6 c6 00 
f8 fc d8 f8 cc fe fc 00 
7e fc c0 c0 c0 fe 7e 00 
fc fe c6 c6 c6 fe fc 00 
fe fc c0 f8 c0 fe fe 00 
fe fc c0 f8 c0 c0 c0 00 
7e fc c0 ce c6 fe 7e 00 
c6 c6 fe de c6 c6 c6 00 
7e 7c 18 18 18 7e 7e 00 
3e 1e 06 06 c6 fe 7c 00 
cc cc d8 f0 fc c6 c6 00 
c0 c0 c0 c0 c0 fe fe 00 
d8 fc fe d6 d6 d6 d6 00 
46 e6 f6 fe de ce c4 00 
7c fe c6 c6 c6 fe 7c 00 
fc fe cc d8 f0 c0 c0 00 
7c fe c6 c6 cc fe 76 00 
fc fe cc d8 fc c6 c6 00 
7e fc c0 fe 06 fe fc 00 
7e 7c 18 18 18 18 18 00 
c6 c6 c6 c6 ee 7c 38 00 
