42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 00 18 18 00 
36 36 00 00 00 00 00 00 
36 36 7f 36 7f 36 36 00 
08 3e 60 7e 06 7c 10 00 
20 76 2c 18 34 6e 04 00 
18 30 30 3a 64 66 3b 00 
18 18 00 00 00 00 00 00 
0c 10 30 30 30 10 0c 00 
30 08 0c 0c 0c 08 30 00 
00 14 1c 3e 1c 14 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
03 06 0c 18 30 60 c0 00 
1c 36 63 63 63 36 1c 00 
0c 1c 0c 0c 0c 0c 0c 00 
3e 43 03 0e 38 60 7f 00 
7f 06 0c 1e 03 43 3e 00 
0e 16 26 66 7f 06 06 00 
7f 60 60 7e 03 43 3e 00 
3e 61 60 7e 63 63 3e 00 
3f 43 06 0c 18 30 60 00 
3e 63 63 3e 63 63 3e 00 
3e 63 63 3f 03 43 3e 00 
00 00 18 18 00 18 18 00 
00 00 0c 0c 00 0c 0c 18 
0c 18 30 60 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
30 18 0c 06 0c 18 30 00 
3e 43 03 1e 00 18 18 00 
3e 63 6f 6b 6f 60 3f 00 
3e 63 63 63 7f 63 63 00 
7e 63 63 7e 63 63 7e 00 
3e 61 60 60 60 61 3e 00 
7e 63 63 63 63 63 7e 00 
7f 60 60 7e 60 60 7f 00 
7f 60 60 7e 60 60 60 00 
3e 61 60 6f 63 63 3f 00 
63 63 63 7f 63 63 63 00 
18 18 18 18 18 18 18 00 
03 03 03 03 03 43 3e 00 
63 63 66 7c 66 63 63 00 
60 60 60 60 60 61 3e 00 
77 6b 6b 6b 6b 6b 6b 00 
7e 63 63 63 63 63 63 00 
3e 63 63 63 63 63 3e 00 
7e 63 63 7e 60 60 60 00 
3e 63 63 63 6b 66 3b 00 
7e 63 63 7e 6c 66 63 00 
3e 61 60 3e 03 43 3e 00 
ff 18 18 18 18 18 18 00 
63 63 63 63 63 63 3e 00 
63 63 63 62 64 68 30 00 
6b 6b 6b 6b 6b 6b 77 00 
63 63 36 1c 36 63 63 00 
