42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 00 10 10 00 
00 24 24 00 00 00 00 00 
00 24 7e 24 24 7e 48 00 
08 3c 40 3c 04 78 20 00 
00 32 54 68 16 2a 4c 00 
18 20 48 3c 48 48 36 00 
10 10 20 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 10 10 78 20 50 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 08 08 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 10 10 00 
00 02 04 08 10 20 40 00 
3c 42 42 42 42 44 38 00 
30 10 10 10 10 10 38 00 
78 44 08 10 20 42 7c 00 
7c 88 3c 02 02 44 38 00 
18 28 48 4a 7e 08 1c 00 
7e 40 7c 02 04 48 70 00 
0c 10 20 7c 42 42 7c 00 
7e 42 04 08 10 10 18 00 
3c 44 48 3c 22 42 7c 00 
3e 42 42 3e 04 08 10 00 
00 00 10 10 00 10 10 00 
00 00 08 08 00 08 08 10 
00 08 10 20 10 08 00 00 
00 00 7c 00 7c 00 00 00 
00 10 08 04 08 10 00 00 
38 44 02 1c 00 10 10 00 
1c 22 4a 56 5c 40 38 00 
18 24 42 7e 42 42 e7 00 
fc 44 48 7c 42 42 fc 00 
3c 42 40 40 42 44 38 00 
fc 42 42 42 44 48 f0 00 
7e 22 20 78 20 22 7c 00 
7e 22 20 7c 20 20 70 00 
0c 12 20 4e 42 42 3e 00 
e7 42 42 7e 42 42 e7 00 
38 10 10 10 10 10 38 00 
06 02 02 02 44 48 30 00 
ee 44 48 78 44 42 e7 00 
70 20 20 20 20 22 7c 00 
c3 66 5a 42 42 42 e7 00 
c7 62 52 4a 46 42 e2 00 
3c 42 42 42 44 48 30 00 
7c 42 44 48 70 40 40 00 
3c 42 42 4a 44 4a 32 00 
7c 42 44 48 70 48 46 00 
3c 42 40 3c 02 44 38 00 
fe 92 10 10 10 10 38 00 
e7 42 42 42 44 48 30 00 
ce 44 44 44 48 50 60 00 
e3 41 49 49 49 5a 6c 00 
ee 44 28 10 28 44 ee 00 
ee 44 48 70 10 10 30 00 
7c 44 08 10 20 44 7c 00 
