42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
3c 24 24 24 3c 24 3c 00 
7e 92 92 fc 00 00 00 00 
7c d6 82 d6 82 d6 7c 00 
fe 82 96 44 d2 82 fe 00 
e7 99 92 66 49 99 e7 00 
f0 88 96 42 96 82 fe 00 
1c 24 24 38 00 00 00 00 
1c 24 48 48 48 24 1c 00 
38 24 12 12 12 24 38 00 
38 ee 82 44 82 ee 38 00 
78 48 cc 84 cc 48 78 00 
00 00 00 00 1c 24 48 70 
00 00 fe 82 fe 00 00 00 
00 00 00 00 3c 24 3c 00 
06 0a 12 24 48 90 e0 00 
3e 42 92 92 92 84 f8 00 
3c 44 64 24 66 42 7e 00 
fe 82 f2 44 9e 82 fe 00 
fe 82 f2 46 f2 82 fe 00 
1e 22 52 92 82 f2 1e 00 
fe 82 9e 82 f2 84 f8 00 
1c 24 4e 82 92 82 fe 00 
fe 82 f2 24 48 48 78 00 
f8 84 92 44 92 42 3e 00 
fe 82 92 82 e4 48 70 00 
3c 24 3c 00 3c 24 3c 00 
3c 24 3c 00 3c 24 48 70 
1e 32 66 4c 66 32 1e 00 
00 7e 42 7e 42 7e 00 00 
78 4c 66 32 66 4c 78 00 
fe 82 f2 44 78 48 78 00 
f8 84 92 92 9e 82 fe 00 
fe 82 92 82 92 92 fe 00 
fe 82 92 86 92 82 fe 00 
fe 82 92 9e 92 82 fe 00 
fc 86 92 92 92 86 fc 00 
fe 82 9e 82 9e 82 fe 00 
fe 82 9e 82 9e 90 f0 00 
7e c2 9e 92 92 82 fe 00 
fe 92 92 82 92 92 fe 00 
fc 84 cc 48 cc 84 fc 00 
1e 12 12 f2 92 84 f8 00 
fe 92 92 86 92 92 fe 00 
f0 90 90 90 9e 82 fe 00 
ee ba 92 82 92 92 fe 00 
f8 84 92 92 92 92 fe 00 
f8 84 92 92 92 42 3e 00 
fe 82 92 84 98 90 f0 00 
3e 42 92 92 86 92 fe 00 
fe 82 92 86 92 92 fe 00 
3e 42 9e 82 f2 82 fe 00 
fc 84 cc 48 48 48 78 00 
fe 92 92 92 92 82 fe 00 
fe 92 92 92 44 28 10 00 
fe 92 92 82 92 aa c6 00 
