42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 38 00 38 00 
ee ee 44 88 00 00 00 00 
00 72 f7 72 72 f7 72 00 
14 f6 e0 fe 0e de 50 00 
e6 ee 1c 38 70 ee ce 00 
ec e4 e0 76 e4 e4 f6 00 
38 38 10 20 00 00 00 00 
3a 70 70 70 70 70 3a 00 
5c 0e 0e 0e 0e 0e 5c 00 
00 18 7e 3c 7e 18 00 00 
00 38 38 fe 38 38 00 00 
00 00 00 00 38 38 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 38 38 00 
06 0e 1c 38 70 e0 c0 00 
de 8e 9e ae ce 8e de 00 
b8 38 38 38 38 38 be 00 
de 8e 0e fe e0 e0 f6 00 
de 8e 0e 6e 0e 8e de 00 
8e 8e 8e de 0e 0e 0e 00 
f6 e0 e0 fe 0e 8e de 00 
f6 e2 e0 f6 e2 e2 f6 00 
de 8e 0e 3e 0e 0e 0e 00 
f6 e2 e2 74 e2 e2 f6 00 
de 8e 8e de 0e 8e de 00 
00 38 38 00 38 38 00 00 
00 38 38 00 38 38 10 20 
0e 1c 38 70 38 1c 0e 00 
00 00 7e 00 7e 00 00 00 
70 38 1c 0e 1c 38 70 00 
de 8e 0e 3e 38 00 38 00 
de 8e ee ce de 80 de 00 
f6 e2 e2 f6 e2 e2 e2 00 
de 8e 8e dc 8e 8e de 00 
f6 e2 e0 e0 e0 e2 f6 00 
f6 e2 e2 e2 e2 e2 f6 00 
f6 e2 e0 ec e0 e2 f6 00 
f6 e2 e0 f8 e0 e0 e0 00 
f6 e2 e0 ee e6 e6 f6 00 
e2 e2 e2 fa e2 e2 e2 00 
fa 38 38 38 38 38 be 00 
3e 0e 0e 0e 8e 8e de 00 
8e 8e 8e dc 8e 8e 8e 00 
e0 e0 e0 e0 e0 e2 f6 00 
fe e2 ea ea ea ea ea 00 
f6 e2 e2 e2 e2 e2 e2 00 
de 8e 8e 8e 8e 8e de 00 
f6 e2 e2 f6 e0 e0 e0 00 
f6 e2 e2 e2 e2 e6 f6 06 
de 8e 8e dc 8e 8e 8e 00 
f6 e2 e0 fe 0e 8e de 00 
fe ba 38 38 38 38 38 00 
