42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 28 38 38 38 00 38 00 
ee aa ee cc 00 00 00 00 
00 54 fe 5c 74 fe 54 00 
18 fe a0 fe 0a ee fe 18 
de d6 1c 38 70 e6 e6 00 
7c a0 ea 6f ea ee fe 00 
38 28 38 30 00 00 00 00 
3c 50 70 70 70 70 3c 00 
78 14 1c 1c 1c 1c 78 00 
00 00 38 6c 38 7c 38 00 
00 00 38 28 fe 38 38 00 
00 00 00 00 38 28 38 30 
00 00 7e 5e 7e 00 00 00 
00 00 00 00 38 28 38 00 
1e 16 1c 38 70 e0 e0 00 
7e aa ee ee ee ee fc 00 
78 28 38 38 38 38 7c 00 
fe ea 1c 38 70 ee fe 00 
fe ea 0e 3c 0e ee fe 00 
ee aa ee ee fe 0e 0e 00 
fe ae e0 fe 0e ee fc 00 
fc a0 fc ea ee ee fe 00 
fe ea 0e 1c 1c 38 38 00 
7e aa ee 7c ee ee fe 00 
fe aa ee ee fe 0e fc 00 
38 28 38 00 38 28 38 00 
38 28 38 00 38 28 38 30 
0c 14 38 70 38 1c 0c 00 
00 00 7e 00 7e 00 00 00 
60 50 38 1c 38 70 60 00 
fe ea 0e 3e 00 38 38 00 
7c aa ee ee ee e0 7e 00 
7e aa ee fe ee ee ee 00 
fe aa ee fc ee ee fe 00 
7e ae e0 e0 e0 ee fe 00 
fc aa ee ee ee ee fe 00 
7e ae e0 f8 e0 ee fe 00 
7e ae e0 f8 e0 e0 e0 00 
7e ae e0 ee ea ee fe 00 
ee aa ee fe ee ee ee 00 
38 28 38 38 38 38 38 00 
0e 0a 0e 0e 0e ee fe 00 
ee aa fc f8 fc ee ee 00 
e0 a0 e0 e0 e0 ee fe 00 
ee ba ee fe fe d6 ee 00 
fc aa ee ee ee ee ee 00 
7e aa ee ee ee ee fe 00 
fc aa ee ee fe e0 e0 00 
7e aa ee ee ec ea f6 0e 
fe aa ec f8 ec ee ee 00 
fe ae e0 fe 0a ee fe 00 
fe 28 38 38 38 38 38 00 
ee aa ee ee ee ee 7e 00 
ee aa ee ee ee 7c 38 00 
ee ba ee fe fe fe ee 00 
ee aa ee 7c ee ee ee 00 
