42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
14 14 14 14 14 00 14 00 
6a 6a 6a 00 00 00 00 00 
00 36 7f 36 6c fe 6c 00 
14 7a 40 7d 0d 7d 10 00 
e6 a6 e8 10 2e ca ce 00 
7a 60 7a 40 4d 4a 7a 00 
34 34 34 00 00 00 00 00 
0a 14 28 28 34 3a 1a 00 
28 14 0a 0a 1a 3a 34 00 
00 10 7d 38 7d 10 00 00 
00 34 30 fd 30 34 00 00 
00 00 00 00 00 34 34 34 
00 00 00 fd 00 00 00 00 
00 00 00 00 00 00 28 00 
05 0d 1a 34 68 d0 a0 00 
7d 45 45 45 45 45 7d 00 
34 14 14 14 3a 3a 3a 00 
7d 05 05 7d 40 40 7d 00 
7a 0a 0a 7d 0d 0d 7d 00 
62 62 62 6d 7d 0d 0d 00 
7d 40 40 7d 05 05 7d 00 
7a 4a 40 7d 45 45 7d 00 
7d 45 45 0a 14 14 14 00 
7a 4a 4a fd cd cd fd 00 
7d 4d 4d 7d 0d 0d 0d 00 
00 00 28 00 00 00 28 00 
00 00 28 00 00 34 34 34 
00 1a 34 68 74 3a 1a 00 
00 00 fd 00 fd 00 00 00 
00 68 34 1a 3a 74 68 00 
7d 7d 05 05 1d 00 14 00 
7d 45 5d 55 5d 40 7d 7d 
0d 15 25 7d 85 cd cd 00 
7a 4a 4a 7d 65 65 7d 00 
7d 7d 40 50 50 40 7d 00 
7a 65 65 65 65 65 7a 00 
3d 30 30 7d 40 40 7d 00 
7d 40 40 7a 60 68 68 00 
7d 7d 40 5d 5d 45 7d 00 
45 45 45 7d 7d 45 45 00 
14 14 14 14 14 3a 3a 00 
05 05 05 05 45 7d 7d 00 
45 48 50 7d 65 65 65 00 
50 50 50 50 40 7d 7d 00 
3e 52 52 52 92 b6 b6 00 
7a 7a 4a 4a 4a 4a 4e 00 
7d 45 45 45 45 7d 7d 00 
7d 45 45 7d 60 68 68 00 
fa fa 8a 8a 8a 9d fd 00 
7a 4a 4a 7d 65 65 65 00 
7a 40 40 7d 0d 0d 7d 00 
7d 7d 10 14 14 14 14 00 
45 45 45 45 45 7d 7d 00 
ed ed 4a 4a 54 54 68 00 
