42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 00 18 18 00 
66 ee cc 00 00 00 00 00 
6c fe fe 6c fe fe 6c 00 
7e fe d0 7c 16 fe fc 00 
c4 ce 1c 38 70 e6 46 00 
70 f8 d8 fe cc fe 7e 00 
18 38 30 00 00 00 00 00 
1c 3c 70 70 70 3c 1c 00 
70 78 1c 1c 1c 78 70 00 
18 7e 7e 3c 7e 7e 18 00 
00 18 18 7e 7e 18 18 00 
00 00 00 00 00 18 38 30 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 18 18 00 
04 0e 1c 38 70 e0 40 00 
38 7c ee c6 ee 7c 38 00 
70 78 38 38 38 fe fe 00 
fc fe 0e 7c 00 fe fe 00 
fc fe 00 3c 06 fe fc 00 
38 7c ec cc ee 6e 0c 00 
fe fe 00 fc 06 fe fc 00 
7e fe c0 dc c6 fe 7c 00 
fc fe 06 1e 1e 06 06 00 
7c fe 06 7c c6 fe 7c 00 
7c fe c6 76 06 fe fc 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 38 30 
0e 1c 38 70 38 1c 0e 00 
00 7e 7e 00 7e 7e 00 00 
70 38 1c 0e 1c 38 70 00 
7c 7e 06 0c 00 0c 0c 00 
7c fe d6 de c0 fe 7e 00 
f0 f8 1c cc ce fe fe 00 
fc fe 06 fc c6 fe fc 00 
7e fe c0 c0 c0 fe 7e 00 
f8 fc 0e c6 ce fc f8 00 
fe fe 00 f8 c0 fe fe 00 
fe fe 00 f8 f8 c0 c0 00 
7e fe 00 c6 c6 fe 7e 00 
c6 c6 fe fe c0 c6 c6 00 
3c 3c 00 18 18 3c 3c 00 
06 06 06 06 0e 7c 78 00 
c6 0e fc f8 dc ce c6 00 
c0 c0 c0 c0 c0 fe 7e 00 
6c fe c6 d6 d6 d6 c6 00 
fc fe 06 c6 c6 c6 c6 00 
7c fe 06 c6 c6 fe 7c 00 
fc fe 06 fe fc c0 c0 00 
7c fe c6 c6 dc ee 76 00 
fc fe 06 fc fe c6 c6 00 
7e fe 00 7c 0e fe fc 00 
7e 7e 00 18 18 18 18 00 
c6 c6 c6 c6 c0 fe 7c 00 
