42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
3c 3c 3c 18 00 3c 3c 3c 
77 77 ee 00 00 00 00 00 
6c fe fe 6c fe fe 6c 00 
0c 7e e8 7c 36 fe fe fc 
c2 ce 1c 38 78 f0 f6 e6 
7c e0 7e e6 fe fe fe 7a 
1c 1c 38 00 00 00 00 00 
3c 60 60 60 7c 7c 7c 3c 
78 0c 0c 0c 7c 7c 7c 78 
10 10 38 fe 7c 7c ee 44 
00 18 18 7e 7e 18 18 00 
00 00 00 00 00 3c 3c 78 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 3c 3c 3c 
03 0e 1c 38 70 f0 f0 f0 
7c e6 e6 e6 e6 fe fe 7c 
38 78 38 38 7c 7c 7c 7c 
7c 06 7c e0 fe fe fe fe 
7c 0e 3c 0e fe fe fe fc 
76 76 e6 fe fe 7e 06 00 
fe e0 fc 06 fe fe fe fc 
7c e0 fc e6 fe fe fe 7c 
fe 0e 1e 1e 3c 3c 78 78 
7c e6 7c e6 fe fe fe 7c 
7c e6 7e 06 fe fe fe fc 
00 3c 3c 00 00 3c 3c 3c 
00 3c 3c 00 00 3c 3c 78 
0e 1c 38 70 70 38 1c 0e 
00 7e 7e 00 7e 7e 00 00 
70 38 1c 0e 0e 1c 38 70 
7c ce 0e 3c 00 38 38 38 
7c ee f6 ee e0 fe fe 7c 
7c e6 fe e6 e6 e6 e6 e6 
fc e6 fc e6 fe fe fe fc 
7c e0 e0 e0 fe fe fe 7c 
fc e6 e6 e6 fe fe fe fc 
7e e0 fe e0 fe fe fe 7c 
fe e0 f0 e0 e0 e0 e0 e0 
7c e0 ee e6 fe fe fe 7c 
e6 e6 fe e6 e6 e6 e6 e6 
fe 38 38 38 fe fe fe fe 
fe 0e 0e 0e fe fe fe fc 
e6 ec f8 f0 f8 fc ee e6 
e0 e0 e0 e0 e0 fe fe 7e 
e6 fe fe e6 e6 e6 e6 e6 
e6 f6 fe fe fe fe ee e6 
7c e6 e6 e6 fe fe fe 7c 
fc e6 fc e0 e0 e0 e0 e0 
7c e6 e6 e6 fc fe fe 6e 
fc e6 fc e6 e6 e6 e6 e6 
