42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
20 20 20 20 20 00 20 00 
36 12 24 00 00 00 00 00 
24 24 7e 24 7e 24 24 00 
08 1e 28 1c 0a 3c 08 00 
30 4a 34 08 16 29 06 00 
18 24 20 30 4a 44 3a 00 
18 08 10 00 00 00 00 00 
04 08 10 10 10 08 04 00 
20 10 08 08 08 10 20 00 
00 08 2a 1c 2a 08 00 00 
00 08 08 3e 08 08 00 00 
00 00 00 00 00 30 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 60 00 
01 02 04 08 10 20 40 00 
18 24 42 42 42 24 18 00 
18 28 08 08 08 08 08 00 
3c 42 02 0c 30 40 7e 00 
3c 42 02 1c 02 42 3c 00 
04 08 10 24 44 7e 04 00 
7e 40 7c 42 02 42 3c 00 
1c 20 40 7c 42 42 3c 00 
7e 02 04 08 08 10 10 00 
3c 42 42 3c 42 42 3c 00 
3c 42 42 3e 02 04 18 00 
00 00 60 00 00 00 60 00 
00 00 60 00 00 60 20 40 
04 08 10 20 10 08 04 00 
00 00 7e 00 7e 00 00 00 
20 10 08 04 08 10 20 00 
38 44 04 08 10 00 10 00 
1c 22 4d 55 4f 20 1e 00 
18 18 24 24 3c 42 42 00 
7c 42 42 7c 42 42 7c 00 
1e 20 40 40 40 20 1e 00 
