42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 20 1c 1c 00 
ee ee 66 cc 00 00 00 00 
00 24 fe 6c 6c fe 48 00 
00 18 fe c0 fe 0e fe 18 
00 e7 ee 1c 38 77 e7 00 
fe e6 e0 7e ec ec fe 00 
38 38 18 30 00 00 00 00 
3c 38 70 70 70 70 38 3c 
78 38 1c 1c 1c 1c 38 78 
00 18 7e 3c 7e 18 00 00 
00 38 38 fe 38 38 00 00 
00 00 00 00 38 38 18 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 38 38 00 
00 07 0e 1c 38 70 e0 00 
fe ce de ee ce ce fe 00 
38 78 38 38 38 38 7c 00 
7e 6e 0e 1c 38 70 7e 00 
7e 6e 0e 3c 0e 6e 7e 00 
6e 6e 6e 7e 0e 0e 0e 00 
7e 60 7e 0e 6e 6e 7e 00 
7e 70 7e 76 76 76 7e 00 
7e 6e 0e 0e 0e 0e 0e 00 
7e 6e 6e 3c 6e 6e 7e 00 
7e 6e 6e 7e 0e 6e 7e 00 
00 38 38 00 38 38 00 00 
00 38 38 00 38 38 18 30 
0e 1c 38 70 38 1c 0e 00 
00 00 7e 00 7e 7e 00 00 
70 38 1c 0e 1c 38 70 00 
7e 6e 0e 3e 20 1c 1c 00 
fe e6 ee f6 ee e0 fe 00 
7e 76 76 7e 76 76 f7 00 
fe 76 76 7c 76 76 fe 00 
7e 76 70 70 70 76 7e 00 
fc 76 76 76 76 76 fc 00 
fe 76 70 7c 70 76 fe 00 
fe 76 70 7c 70 70 f8 00 
7e 76 70 77 76 76 7e 00 
f7 76 76 7e 76 76 f7 00 
7c 38 38 38 38 38 7c 00 
3e 1c 1c 1c dc dc fc 00 
f6 76 7c 78 7c 76 f6 00 
f8 70 70 70 70 76 fe 00 
ff 75 75 75 75 75 f5 00 
fe 76 76 76 76 76 f7 00 
7e 6e 6e 6e 6e 6e 7e 00 
fe 76 76 7e 70 70 f8 00 
7e 76 76 76 76 76 7c 0e 
fe 76 76 7c 76 76 f6 00 
7e 76 70 7e 0e 6e 7e 00 
fe ba 38 38 38 38 7c 00 
ef 6e 6e 6e 6e 6e 7e 00 
