42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 10 10 00 20 20 00 
12 36 48 00 00 00 00 00 
24 24 7e 24 7e 24 24 00 
08 1e 28 3c 14 78 10 00 
32 34 08 10 10 2c 4c 00 
0c 10 21 2e 24 44 7a 00 
08 18 20 00 00 00 00 00 
04 08 10 20 20 20 18 00 
18 04 04 04 08 10 20 00 
00 14 18 66 18 28 00 00 
00 08 08 7e 10 10 00 00 
00 00 00 00 00 10 30 40 
00 00 00 00 3e 00 00 00 
00 00 00 00 00 20 20 00 
04 04 08 08 10 10 20 20 
1c 22 26 5a 64 44 38 00 
04 0c 18 08 08 10 10 00 
1c 22 22 0c 30 40 7c 00 
1e 22 04 18 04 44 38 00 
10 12 24 44 7c 08 08 00 
1e 10 20 38 04 04 78 00 
0c 10 20 3c 44 44 78 00 
3e 22 04 08 08 10 10 00 
1c 22 24 18 24 44 38 00 
0e 12 22 3c 04 08 30 00 
00 00 10 10 00 20 20 00 
00 00 08 08 00 10 30 40 
04 08 10 20 20 10 10 00 
00 00 7e 00 7e 00 00 00 
08 08 04 04 08 10 20 00 
3c 22 04 08 10 00 30 00 
1e 22 2e 52 5c 40 7c 00 
06 06 0a 72 1a 26 42 00 
3c 12 22 2c 24 44 f8 00 
1c 22 22 20 44 44 38 00 
3c 12 22 22 44 44 f8 00 
1e 22 20 38 40 44 78 00 
7f 89 88 3c 10 10 60 00 
3e 22 20 46 4a 34 04 78 
62 22 22 fc 44 44 44 00 
3c 44 44 08 08 08 30 00 
3c 44 44 44 08 08 08 70 
31 12 14 78 24 24 43 00 
0c 10 10 10 22 22 7c 00 
f6 49 49 49 92 92 92 00 
7c 22 22 22 44 44 44 00 
1c 22 22 42 44 44 38 00 
7c 02 22 24 78 40 80 00 
1c 22 02 22 54 38 10 0c 
7c 02 22 24 78 48 84 00 
0e 12 20 18 04 04 78 00 
3f 48 48 08 10 10 60 00 
62 22 22 44 44 44 38 00 
66 22 24 48 48 50 60 00 
c1 49 49 92 92 92 ec 00 
22 24 18 10 30 48 88 00 
21 22 24 18 10 20 c0 00 
1e 22 04 08 10 22 7c 00 
1c 10 10 20 20 40 40 70 
