42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
24 48 00 00 00 00 00 00 
00 12 7e 24 24 7e 48 00 
08 3c 40 30 1c 12 7c 10 
44 a4 a8 54 2a 4a 44 00 
30 48 53 62 94 8c 72 00 
08 08 00 00 00 00 00 00 
08 10 10 20 20 10 10 08 
10 08 08 04 04 08 08 10 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 00 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 10 00 
08 08 10 10 20 20 40 40 
38 44 82 82 82 44 38 00 
10 30 10 10 10 10 38 00 
78 44 04 08 30 42 7c 00 
7e 44 18 04 02 42 3c 00 
20 28 48 8a fc 08 1c 00 
7e 42 78 04 02 42 7c 00 
1c 24 40 5c 62 42 3c 00 
3e 42 04 08 10 10 10 00 
3c 42 42 3c 42 42 3c 00 
3c 42 46 3a 02 44 78 00 
00 00 10 00 00 10 00 00 
00 00 10 00 00 10 20 00 
04 08 10 20 10 08 04 00 
00 00 7e 00 7e 00 00 00 
20 10 08 04 08 10 20 00 
7c 42 0c 10 18 00 08 00 
38 44 2a 5a 4a 5a 2c 00 
38 28 28 74 4c 82 c6 00 
fc 42 72 4c 42 42 fc 00 
3e 42 40 40 20 32 0e 00 
f0 4c 44 42 42 42 fc 00 
fc 42 78 40 40 42 fc 00 
fc 42 78 40 40 40 e0 00 
78 84 80 8e 44 64 1c 00 
e7 42 7e 42 42 42 e7 00 
38 10 10 10 10 10 38 00 
0e 04 04 04 24 44 38 00 
e7 42 44 58 64 42 e7 00 
e0 40 40 40 40 42 fc 00 
c6 6c 54 54 44 44 ee 00 
ee 64 54 4c 44 44 ce 00 
38 44 82 82 82 44 38 00 
fc 42 42 4c 70 40 e0 00 
38 44 82 82 92 4c 39 06 
fc 42 44 58 64 42 e7 00 
3c 42 30 0c 82 42 7c 00 
fe 92 10 10 10 10 38 00 
e7 42 42 42 42 42 3c 00 
ee 44 44 44 28 28 38 00 
ee 44 54 54 6c 6c 44 00 
ee 44 28 10 28 44 ee 00 
ee 44 28 28 10 10 38 00 
7e 84 08 10 20 42 fc 00 
