42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
6c 24 48 00 00 00 00 00 
00 24 7e 24 48 fc 48 00 
08 3e 48 3c 12 7c 10 00 
60 94 68 10 2c 52 0c 00 
30 48 50 66 94 88 76 00 
18 08 10 00 00 00 00 00 
10 20 20 40 40 20 20 10 
40 20 20 10 10 20 20 40 
00 10 7c 38 28 00 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 30 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 10 00 
00 02 04 08 10 20 40 00 
38 44 8a 92 a2 44 38 00 
10 30 10 10 10 10 38 00 
7c 82 02 0c 30 42 fe 00 
fe 84 08 1c 02 82 7c 00 
18 28 48 88 fe 08 1c 00 
fe 82 80 fc 02 82 7c 00 
18 20 40 fc 82 82 7c 00 
fe 82 04 08 10 10 10 00 
7c 82 82 7c 82 82 7c 00 
7c 82 82 7e 04 08 30 00 
00 10 10 00 00 10 10 00 
00 08 08 00 00 18 08 10 
04 08 10 20 10 08 04 00 
00 00 7c 00 7c 00 00 00 
20 10 08 04 08 10 20 00 
7c 82 02 1c 00 10 10 00 
1c 22 4e 52 4e 20 1c 00 
18 18 24 24 7e 42 e7 00 
fc 42 42 7c 42 42 fc 00 
3c 42 80 80 80 42 3c 00 
f8 44 42 42 42 44 f8 00 
fe 42 48 78 48 42 fe 00 
fe 42 48 78 48 40 e0 00 
3c 42 80 8e 82 46 3a 00 
e7 42 42 7e 42 42 e7 00 
7c 10 10 10 10 10 7c 00 
3e 08 08 08 88 88 70 00 
e7 42 44 78 44 42 e7 00 
e0 40 40 40 40 42 fe 00 
c3 66 66 5a 42 42 e7 00 
c7 62 52 4a 46 42 e3 00 
38 44 82 82 82 44 38 00 
fc 42 42 7c 40 40 e0 00 
38 44 82 82 82 44 38 06 
fc 42 42 7c 48 44 e6 00 
7a 86 80 7c 02 c2 bc 00 
fe 92 10 10 10 10 38 00 
e7 42 42 42 42 42 3c 00 
e7 42 42 24 24 18 18 00 
e7 42 42 42 5a 66 42 00 
ee 44 28 10 28 44 ee 00 
ee 44 28 28 10 10 38 00 
fe 84 08 10 20 42 fe 00 
