42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
78 48 48 48 78 48 78 00 
fe 92 92 fe 00 00 00 00 
7c d6 82 d6 82 d6 7c 00 
7e c2 96 c4 52 86 fc 00 
f7 99 92 e7 49 99 ef 00 
78 cc 96 c2 96 c2 7e 00 
78 48 48 78 00 00 00 00 
78 c8 98 90 98 c8 78 00 
78 4c 64 24 64 4c 78 00 
38 ee 82 c6 82 ee 38 00 
3c 24 66 42 66 24 3c 00 
00 00 00 00 7c 44 7c 00 
00 00 fe 82 fe 00 00 00 
00 00 00 00 3c 24 3c 00 
0e 1a 32 66 cc 98 f0 00 
7c c6 92 92 92 c6 7c 00 
78 c8 88 c8 cc 84 fc 00 
fc 86 f2 44 9e 82 fe 00 
fc 86 f2 46 f2 86 fc 00 
3e 62 c2 92 82 f2 1e 00 
fe 82 9e 84 f2 86 fc 00 
7c c4 9c 86 92 c6 7c 00 
fe 82 f2 32 26 24 3c 00 
7c c6 92 c6 92 c6 7c 00 
7c c6 92 c2 66 4c 78 00 
3c 24 3c 00 3c 24 3c 00 
3c 24 3c 00 7c 44 7c 00 
3c 64 cc 98 cc 64 3c 00 
00 fe 82 fe 82 fe 00 00 
f0 98 cc 66 cc 98 f0 00 
fc 86 f2 26 7c 48 78 00 
7c c6 92 92 9e c2 7e 00 
7c c6 92 82 92 92 fe 00 
fc 86 92 86 92 86 fc 00 
7e c2 9e 90 9e c2 7e 00 
fc 86 92 92 92 86 fc 00 
fe 82 9e 84 9e 82 fe 00 
fe 82 9e 84 9c 90 f0 00 
7e c2 9e 92 92 c2 7e 00 
fe 92 92 82 92 92 fe 00 
7e 42 66 24 66 42 7e 00 
1e 12 12 f2 92 c6 7c 00 
fe 92 92 86 92 92 fe 00 
f0 90 90 90 9e 82 fe 00 
ee ba 92 82 92 92 fe 00 
ce b2 92 82 92 9a e6 00 
7c c6 92 92 92 c6 7c 00 
fc 86 92 86 9c 90 f0 00 
7c c6 92 96 82 d2 7e 00 
fc 86 92 86 92 92 fe 00 
7e c2 8c c6 62 86 fc 00 
fc 84 cc 48 48 48 78 00 
fe 92 92 92 92 c6 7c 00 
fe 92 92 92 c6 6c 38 00 
