42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
1c 14 14 1c 08 1c 1c 00 
44 aa ee 00 00 00 00 00 
00 54 fe 5c 74 fe 54 00 
fe aa e8 38 3e ba fe 00 
40 a6 ea 14 3a 77 67 00 
7c aa a0 7e ee ee 7e 00 
10 28 50 60 00 00 00 00 
3c 50 50 70 70 70 3c 00 
78 14 14 1c 1c 1c 78 00 
00 00 38 6c 38 7c 38 00 
00 00 38 28 fe 38 38 00 
00 00 00 00 08 14 38 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 10 38 38 00 
06 0a 14 38 70 e0 c0 00 
7c aa aa ee ee ee 7c 00 
38 68 28 38 38 38 7c 00 
7c aa 14 38 70 ee fe 00 
7c aa 0a 3c 0e ee 7c 00 
0c 14 34 5c fe 1c 1c 00 
fe aa a0 fc 0e ee 7c 00 
7c aa a0 fc ee ee 7c 00 
fe aa 0a 1c 1c 38 38 00 
7c aa aa 7c ee ee 7c 00 
7c aa aa 7e 0e ee 7c 00 
00 00 38 28 10 38 38 00 
00 00 1c 14 08 14 38 30 
0c 14 28 50 38 1c 0c 00 
00 00 7e 00 7e 00 00 00 
60 50 28 14 38 70 60 00 
7c aa 0a 3e 00 38 38 00 
7c aa aa fe ee e0 7e 00 
7c aa aa ba ee ee ee 00 
fc aa aa bc ee ee fc 00 
7c aa a0 e0 e0 ee 7c 00 
fc aa aa ee ee ee fc 00 
7e aa a0 f8 e0 ee 7e 00 
7e aa a0 f8 e0 e0 e0 00 
7e aa a0 ee ee ee 7e 00 
ee aa aa fe ee ee ee 00 
38 28 28 28 38 38 38 00 
0e 0a 0a 0a 0e ee 7c 00 
ee aa b4 a8 fc ee ee 00 
e0 a0 a0 a0 e0 ee fe 00 
ee ba aa aa ee fe ee 00 
fc aa aa ee ee ee ee 00 
7c aa aa ee ee ee 7c 00 
fc aa aa ee fc e0 e0 00 
7c aa aa ee ee ee 7e 0e 
fe aa b4 f8 fc ee e6 00 
fe aa e0 38 0e ee fe 00 
fe aa 28 38 38 38 38 00 
ee aa aa ee ee ee 7c 00 
ee aa aa ee ee 6c 38 00 
aa ba aa ee ee ee 7c 00 
