42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c d8 00 00 00 00 00 
6c fe 6c 6c fe 6c 00 00 
00 18 3e 60 3c 06 7c 18 
00 66 6e 1c 38 76 66 00 
70 d8 d8 70 da cc 76 00 
18 18 30 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 18 5a 3c 5a 18 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
00 06 0c 18 30 60 40 00 
3c 66 66 66 66 66 3c 00 
38 18 18 18 18 18 7e 00 
3c 66 06 1c 30 60 7e 00 
3c 66 06 1c 06 66 3c 00 
0c 1c 3c 6c 7e 0c 1e 00 
3e 30 30 3c 06 66 3c 00 
1c 30 60 7c 66 66 3c 00 
7e 66 06 0c 0c 18 18 00 
3c 66 66 3c 66 66 3c 00 
3c 66 66 3e 06 0c 38 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 30 
00 00 06 1c 70 1c 06 00 
00 00 00 7e 00 7e 00 00 
00 00 60 38 0e 38 60 00 
3c 66 06 0c 18 00 18 00 
1c 36 66 6a 66 30 1e 00 
38 6c 6c 7c 6c 6c ee 00 
7c 36 36 3c 36 36 7c 00 
3a 66 60 60 60 66 3c 00 
7c 36 36 36 36 36 7c 00 
7e 32 30 3c 30 32 7e 00 
7e 32 30 3c 30 30 78 00 
3c 66 60 6e 66 66 3a 00 
ee 6c 6c 7c 6c 6c ee 00 
7e 18 18 18 18 18 7e 00 
1e 0c 0c 0c 6c 6c 38 00 
ee 6c 6c 78 6c 6c ee 00 
78 30 30 30 30 32 7e 00 
c6 6c 7c 6c 6c 6c ee 00 
ce 6c 7c 7c 7c 6c e6 00 
3c 66 66 66 66 66 3c 00 
7c 36 36 3c 30 30 78 00 
3c 66 66 66 6a 6c 36 00 
7c 36 36 3c 36 36 76 00 
3a 66 72 3c 4e 66 5c 00 
7e 5a 18 18 18 18 3c 00 
ee 6c 6c 6c 6c 6c 38 00 
ee 6c 6c 6c 38 38 10 00 
