42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
7e 24 48 00 00 00 00 00 
6c 6c fe 6c fe 6c 6c 00 
0c 3e 60 3c 06 7c 30 00 
62 66 0c 18 30 66 46 00 
1e 66 40 7e cc cc fe 00 
38 10 20 00 00 00 00 00 
7c 60 60 60 20 30 0c 00 
7c 0c 0c 0c 08 18 60 00 
00 6c 38 d6 38 6c 00 00 
18 18 18 ff 18 18 18 00 
00 00 00 00 00 38 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
03 06 0c 18 30 60 c0 00 
1e 66 46 ce d6 e6 fe 00 
18 18 18 18 18 18 18 00 
f0 cc 04 06 fe c0 fe 00 
fe c6 1e 06 04 0c f0 00 
c6 c6 f6 06 06 06 06 00 
fe c0 fe 06 04 cc f0 00 
1e 66 40 c0 de c6 fe 00 
78 66 02 1f 03 03 03 00 
fe c6 c4 6c 46 c6 fe 00 
fe c6 f6 06 04 cc f0 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 38 10 20 
0c 18 30 60 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
30 18 0c 06 0c 18 30 00 
fe c6 0c 30 30 00 30 00 
fe c6 fe d6 4e 60 1e 00 
1e 66 46 c6 f6 c6 c6 00 
fe c6 c4 d8 c4 c6 fe 00 
fe c6 c0 c0 40 60 1e 00 
fe 06 c6 c6 c4 cc f0 00 
fe c0 c0 de 40 60 1e 00 
fe c0 c0 dc c0 c0 c0 00 
fe c6 c0 ce 46 66 1e 00 
c6 c6 c6 de c6 c6 c6 00 
18 18 18 18 18 18 18 00 
0e 06 06 06 04 cc f0 00 
c6 cc d0 cc c4 c6 c6 00 
e0 c0 c0 c0 40 66 1e 00 
f8 c4 d6 d6 d6 d6 d6 00 
f0 cc c4 c6 c6 c6 c6 00 
fe c6 c6 c6 46 66 1e 00 
fe c6 c4 d8 c0 c0 c0 00 
fe c6 c6 d6 d4 cc f3 00 
fe c6 c4 d8 d0 d8 ce 00 
fe c0 fe 06 04 cc f0 00 
ff 18 18 18 18 18 18 00 
c6 c6 c6 c6 46 66 1e 00 
