42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 00 00 00 00 00 00 
00 6c fe 6c 6c fe 6c 00 
18 3e 66 70 3c 0e 7c 18 
32 56 6c 18 36 6a 4c 00 
78 c8 c0 7e cc cc 7e 00 
18 18 00 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 6c 38 7c 38 6c 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 30 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 30 00 
06 06 0c 18 30 60 60 00 
3c 66 66 66 66 66 3c 00 
38 18 18 18 18 18 7e 00 
7c 46 06 3c 60 60 7e 00 
7c 46 06 3c 06 06 7c 00 
0c 18 30 6c 7e 0c 0e 00 
3e 32 60 7c 06 06 7c 00 
3c 64 60 7c 66 66 3c 00 
7e 46 06 0c 18 30 60 00 
3c 66 66 3c 66 66 3c 00 
3c 66 66 3e 06 06 3c 00 
00 00 18 00 00 18 00 00 
00 00 18 00 00 18 08 10 
0c 18 30 60 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
60 30 18 0c 18 30 60 00 
7c 46 06 0c 18 00 18 00 
78 84 7a da da da 7c 00 
30 30 18 58 fc cc ce 00 
fc 66 66 7c 66 66 7c 00 
3e 66 60 60 60 60 3e 00 
fc 66 66 66 66 66 7c 00 
fe 62 60 7c 60 60 7e 00 
fe 62 60 7c 60 60 60 00 
7c cc c0 dc cc cc 7e 00 
e6 66 66 7e 66 66 67 00 
38 18 18 18 18 18 18 00 
7e 4c 0c 0c 0c 0c f8 00 
e3 66 6c 78 6c 66 63 00 
f0 60 60 60 60 60 7e 00 
c2 66 7e 7e 6a 62 62 00 
c6 66 76 7e 6e 66 62 00 
3c 66 66 66 66 66 3c 00 
fc 66 66 66 6c 60 60 00 
78 cc cc cc f4 d8 6e 00 
fc 66 66 66 6c 6c 66 00 
3e 62 70 3c 0e 06 7c 00 
fe b2 30 30 30 30 30 00 
e6 66 66 66 66 66 3f 00 
e6 62 62 34 34 38 18 00 
c6 c6 c6 d6 d6 d6 7e 00 
e6 66 3c 18 3c 6e 66 00 
