42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
24 24 00 00 00 00 00 00 
00 24 7e 24 7e 24 00 00 
08 3e 48 3c 12 7c 10 00 
00 62 04 08 10 20 46 00 
38 40 42 3c 42 42 3e 00 
10 10 00 00 00 00 00 00 
0c 10 20 20 20 20 10 0c 
30 08 04 04 04 04 08 30 
00 28 10 7c 10 28 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 00 08 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 00 18 00 
04 04 08 08 10 10 20 20 
3c 42 42 42 42 42 3c 00 
10 30 10 10 10 10 10 00 
7c 02 02 3c 40 40 7e 00 
7c 02 02 1c 02 02 7c 00 
42 42 42 42 3e 02 02 00 
7e 40 40 7c 02 02 7c 00 
3c 40 40 7c 42 42 3c 00 
7e 02 04 08 08 10 10 00 
3c 42 42 3c 42 42 3c 00 
3c 42 42 3e 02 02 3c 00 
00 00 00 18 00 00 18 00 
00 00 00 18 00 00 08 30 
04 08 10 20 10 08 04 00 
00 00 7c 00 7c 00 00 00 
20 10 08 04 08 10 20 00 
7c 02 02 0c 10 00 30 00 
7c 82 9e a2 9e 80 7c 00 
3c 42 42 7e 42 42 42 00 
7c 42 42 7c 42 42 7c 00 
3e 40 40 40 40 40 3e 00 
