42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0c 0c 18 18 18 00 30 30 
66 ee cc 00 00 00 00 00 
36 7f 7f 36 36 7f 7f 36 
0c 1e 3e 30 1c 7c 78 30 
60 66 0e 1c 38 70 66 06 
1e 3c 60 37 76 c6 fc 7c 
18 38 30 00 00 00 00 00 
0e 3c 30 60 60 70 7c 38 
1c 3e 0e 06 06 0c 3c 70 
08 5a 7e 7c fc b4 20 00 
00 18 18 7e fc 30 30 00 
00 00 00 00 00 18 38 30 
00 00 00 3e 7c 00 00 00 
00 00 00 00 00 18 18 00 
03 07 0e 1c 38 70 e0 c0 
1e 3f 63 66 66 c6 fc 78 
0c 3c 38 18 18 18 30 30 
1e 3f 07 0e 1c 70 fe fc 
1f 3f 06 1c 3e 06 7c f8 
0e 1e 36 66 ff fe 18 18 
1f 1e 30 3c 3e 06 7c 78 
0e 1c 30 7c 7e c6 fc 78 
3f 7e 06 0c 0c 18 18 30 
1e 3f 63 3e 7c c6 fc 78 
1e 3f 63 7e 3e 0c 38 70 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 38 30 
06 0e 1c 38 70 38 1c 0c 
00 3e 7c 00 3e 7c 00 00 
30 38 1c 0e 1c 38 70 60 
1e 3f 63 0e 1c 00 38 70 
1c 3e 6e db df e0 7e 3c 
0e 1e 36 36 7e 7e cc cc 
3e 7f 33 3c 7e 66 fc f8 
0f 1e 30 60 60 70 3e 1c 
3e 7e 33 63 63 66 fc f8 
3e 3c 60 7c 78 60 fc f8 
3e 3c 60 7c 78 60 e0 c0 
1e 3c 60 c7 ce e6 7c 38 
33 33 66 7e 7e 66 cc cc 
0c 0c 18 18 18 18 30 30 
06 06 0c 0c cc dc f8 70 
33 33 66 7c 78 6c ce c6 
30 30 60 60 60 60 fe fc 
33 3f 7e 7e 66 66 cc cc 
33 3b 7e 7e 6e 66 cc cc 
1c 7e 67 c3 c3 e6 7e 38 
3e 7f 33 7e 7c 60 c0 c0 
1c 7e 67 c3 cb ee 7e 36 
3e 7f 33 7e 78 7c ce c6 
0f 1f 30 3c 1e 06 7c f8 
3f 7e 18 18 18 30 30 30 
33 33 63 66 66 66 7c 38 
