42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
06 1c 18 18 30 00 f0 00 
24 6c 6c 00 00 00 00 00 
00 63 ff 66 ff c6 00 00 
04 0e 3f 31 3c c6 ff 30 
00 72 76 0c 30 6e 4e 00 
1e 33 70 3f 66 c7 fe 00 
10 30 30 00 00 00 00 00 
0c 18 38 10 30 18 0c 00 
30 18 08 0c 0c 18 38 00 
10 0c 76 3c 6e 30 08 00 
00 18 18 fe 30 30 00 00 
00 00 00 00 00 08 18 18 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
01 03 06 0c 08 30 60 00 
0c 3e 32 6b db c3 fe 00 
06 3c 18 18 30 60 f0 00 
3e 67 0e 3c 60 e6 fe 00 
1f 33 06 3c 06 c7 fe 00 
19 3b 66 7e 0c 18 3c 00 
0f 3b 30 7c 06 c7 fe 00 
0e 1e 70 78 6c c6 fe 00 
7e 66 0c 3c 18 30 20 00 
1e 33 76 3c 66 c7 fe 00 
7e c6 6c 2c 18 70 e0 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 08 18 18 
00 0c 18 30 30 18 0c 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 0c 18 30 00 
7e c6 0c 18 00 60 60 00 
1e 33 6d d5 ef ba c0 7e 
70 fc 8c 66 7b cf 83 00 
7c be 03 3e 63 c3 fe 00 
0e 3f 31 60 c0 c2 ff 00 
70 fc 8c 66 63 c3 ff 00 
0e 3f 31 7c c0 c3 fe 00 
0e 3f 31 7c c0 c0 e0 00 
0e 3f 31 60 c6 c3 ff 00 
32 23 63 7f c3 c6 c6 00 
03 0e 0c 18 18 30 38 00 
70 fc 8c 06 03 43 ff 00 
31 23 66 7e cc c6 c7 00 
08 38 30 60 c0 c2 ff 00 
36 3f 6b 6b d3 c6 ce 00 
32 33 7b 6b cf c6 c6 00 
0c 3e 36 63 c3 c3 fe 00 
7c ee 23 7e 60 c0 e0 00 
0c 3e 36 63 cb cf f6 03 
7c ee 23 7e 6c c6 e7 00 
0e 3f 31 7c 06 c7 fe 00 
7f ba 18 30 30 60 70 00 
36 33 63 63 c3 e6 7c 00 
66 63 c6 c6 cc d8 f0 00 
