42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
24 6c 6c 00 00 00 00 00 
6c fe 6c 6c 28 7c 28 00 
18 fc d6 f0 1e d6 7e 30 
dc ac fc 38 3c 6a ce 00 
e0 f0 d8 70 de cc 7e 00 
08 18 18 00 00 00 00 00 
1c 18 30 30 30 18 1c 00 
38 18 0c 0c 0c 18 38 00 
00 10 7c 38 7c 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 30 30 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
00 02 06 0c 18 30 60 00 
1c 76 66 d6 cc dc 70 00 
38 18 18 18 18 18 7e 00 
f8 8c 06 1c 70 c6 fe 00 
f0 9c 0c 06 1e 86 fe 00 
1c 7c 6c cc cc fe 0c 00 
fe c0 fc 06 0c 9c f0 00 
7e c0 f0 dc cc c6 fe 00 
f0 9c 0c 06 1e 06 0e 00 
38 6c c6 fe 6c c6 fe 00 
fe c6 66 76 1e 0c 78 00 
00 00 30 00 00 30 30 00 
00 00 30 00 00 30 30 70 
0e 18 30 60 30 18 0e 00 
00 00 7e 00 00 7e 00 00 
70 18 0c 06 0c 18 70 00 
f0 9c 0c 06 3e 00 30 00 
3c 62 6d d5 d7 df c0 fe 
e0 f8 d8 cc cc fe c6 00 
f0 dc cc c6 fc c6 fc 00 
1e 72 64 c0 c0 c2 7e 00 
f0 dc cc c6 c6 c6 fc 00 
1e 72 64 c0 f0 c2 fe 00 
1e 72 64 c0 f0 c0 c0 00 
1e 72 64 c0 ce c6 7e 00 
ee c6 c6 c6 fe c6 ee 00 
7e 5a 18 18 5a 9a fe 00 
1e 16 06 06 4c 9c f0 00 
ee c6 cc dc f0 dc c6 00 
f0 d0 c0 c0 66 76 1e 00 
d8 fc d6 d6 c6 c6 ee 00 
f0 dc cc c6 c6 c6 ee 00 
1c 76 66 c6 cc dc 70 00 
fc c6 c6 cc fc e0 c0 00 
1c 76 66 de dc de 76 00 
fc c6 c6 cc dc f6 c6 00 
1e 76 64 e0 7c 06 fc 00 
fe ba 58 18 18 18 18 00 
de d6 c6 c6 cc dc 70 00 
