42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 18 18 18 18 00 3c 00 
00 77 cc 00 00 00 00 00 
00 36 7f 36 7f 36 00 00 
00 0c 7f 6c 3e 1b 7f 18 
00 6c 6c 18 18 36 36 00 
00 3c 30 3b 66 66 7f 00 
00 1c 30 00 00 00 00 00 
00 0e 18 30 30 18 0e 00 
00 38 0c 06 06 0c 38 00 
00 08 7f 3e 7f 08 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 00 1c 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 1c 00 
00 0c 0c 18 18 30 30 00 
00 1c 36 6b 6b 36 1c 00 
00 78 18 18 18 18 7e 00 
00 7f 43 0e 38 60 7f 00 
00 7f 63 1e 06 63 7f 00 
00 06 36 36 66 7f 06 00 
00 7f 63 78 0e 03 7f 00 
00 1e 30 6f 7b 63 7f 00 
00 7f 63 06 1e 0c 0c 00 
00 7f 63 3e 36 63 7f 00 
00 7f 63 6f 7b 06 3c 00 
00 00 1c 00 00 1c 00 00 
00 00 1c 00 00 00 1c 30 
00 0c 18 30 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
00 30 18 0c 0c 18 30 00 
00 7f 63 07 1c 00 38 00 
0f 31 4d 5d ae bc 83 fc 
00 1c 1c 36 36 7f 63 00 
00 7f 63 6e 76 63 7f 00 
00 1f 30 60 60 30 1f 00 
00 7f 63 63 63 66 7c 00 
00 7e 60 7e 60 60 7e 00 
00 7e 60 7e 60 60 60 00 
00 1f 30 67 63 33 1f 00 
00 63 63 7f 63 63 63 00 
00 7e 18 18 18 18 7e 00 
00 07 03 03 03 66 7c 00 
00 63 66 6c 7c 66 63 00 
00 60 60 60 60 60 7e 00 
00 63 77 77 7f 6b 6b 00 
00 63 73 7b 6f 67 63 00 
00 1c 36 63 63 36 1c 00 
00 7f 63 6e 78 60 60 00 
00 1c 36 63 6b 36 1f 00 
00 7f 63 6e 78 6e 63 00 
00 7f 60 38 0e 03 7f 00 
00 7e 18 18 18 18 18 00 
00 63 63 63 63 63 3f 00 
00 63 63 36 36 1c 1c 00 
00 63 6b 6b 7f 77 63 00 
00 63 36 1c 1c 36 63 00 
