42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
ee 88 00 00 00 00 00 00 
00 44 fe 44 fe 44 00 00 
08 3e 42 f0 0e 82 fe 10 
60 94 68 10 2c 52 0c 00 
30 40 88 7e 88 88 fe 00 
08 08 00 00 00 00 00 00 
08 10 20 20 20 20 38 00 
38 08 08 08 08 10 20 00 
00 6c 10 7c 10 6c 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 00 08 38 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
02 04 08 10 20 40 80 00 
3e 42 82 82 82 84 f8 00 
04 1c 64 04 04 04 04 00 
f8 04 02 fe 80 80 fe 00 
fe 02 02 7c 02 04 f8 00 
0e 12 22 42 fe 02 02 00 
fe 80 80 7e 02 04 f8 00 
3e 40 80 fe 82 82 fe 00 
fe 02 04 08 10 20 40 00 
3e 42 82 7c 82 82 fe 00 
fe 82 82 fe 02 04 f8 00 
00 00 18 00 00 18 00 00 
00 00 18 00 00 08 38 00 
00 06 18 60 18 06 00 00 
00 00 7e 00 7e 00 00 00 
00 60 18 06 18 60 00 00 
fe 82 04 08 10 00 10 00 
3e 42 9a 2a 4a 4a 7e 00 
f8 84 82 82 fe 82 82 00 
fe 82 84 f8 84 82 fe 00 
fe 82 80 80 80 42 3e 00 
fe 82 82 82 82 84 f8 00 
fe 80 80 fe 80 40 3e 00 
fe 80 80 fe 80 80 80 00 
fe 82 80 9e 82 42 3e 00 
82 82 82 fe 82 82 82 00 
10 10 10 10 10 10 10 00 
0e 02 02 02 82 82 7e 00 
82 84 88 90 a8 c4 82 00 
80 80 80 80 80 80 fe 00 
82 c6 c6 aa aa 92 92 00 
c2 a2 a2 92 8a 8a 86 00 
3e 42 82 82 82 84 f8 00 
fe 82 84 f8 80 80 80 00 
3e 42 82 82 8a 84 fa 00 
fe 82 84 f8 88 84 82 00 
fe 82 40 3e 02 84 f8 00 
fe 10 10 10 10 10 10 00 
82 82 82 82 82 84 f8 00 
82 82 44 44 28 28 10 00 
82 82 92 92 aa aa c6 00 
82 44 28 10 28 44 82 00 
82 82 82 fe 02 04 f8 00 
