42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 38 00 38 00 
ee cc 00 00 00 00 00 00 
00 3a 7f 3a 74 fe 74 00 
18 fc f0 70 1c 1e 7e 30 
46 ee 5c 38 74 ee c4 00 
00 00 6e ef fe ee 7e 00 
38 30 00 00 00 00 00 00 
3c 70 70 70 70 70 3c 00 
78 1c 1c 1c 1c 1c 78 00 
18 7e 3c 7e 18 00 00 00 
00 38 38 fe 38 38 00 00 
00 00 00 00 00 00 38 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
0e 0e 1c 38 70 e0 e0 00 
7c e2 e2 ea e2 e2 7c 00 
3c 1c 1c 1c 1c 1c 1c 00 
be 0e 1c 78 e0 c0 fe 00 
fe 0e 1c b8 1c 0e fe 00 
88 80 9c 7e 1c 1c 1c 00 
fe e0 f0 3c 0e 0e be 00 
06 1e 38 78 74 e2 ea 00 
fe 06 0e 3c 70 e0 e0 00 
ea e2 74 38 5c 8e ae 00 
ae 8e 4e 3c 1c 78 e0 00 
00 00 00 38 00 00 38 00 
00 00 00 38 00 00 38 30 
00 00 0e 3c f0 3c 0e 00 
00 00 7e 00 7e 00 00 00 
00 00 e0 78 1e 78 e0 00 
fe 8e 1c 38 30 00 30 00 
7c 82 7a ba ba ba 6e 00 
10 38 38 74 74 e2 e2 00 
fe e2 e4 f8 e4 e2 fe 00 
fe e0 70 70 38 1c 0e 00 
e0 f0 e8 e4 e4 e2 fe 00 
fe e0 70 3a 70 e0 fe 00 
0e 3c 70 fa e0 e0 e0 00 
0e 3c 70 e0 e2 e2 fe 00 
e2 e2 e2 ea e2 e2 e2 00 
38 38 38 38 38 38 38 00 
fe 0e 1c 1c 38 70 e0 00 
e2 e2 e4 f8 e4 e2 e2 00 
e0 e0 e0 e2 e2 ec f0 00 
e2 fe ea ea e2 e2 ea 00 
f2 e8 e4 e4 e2 e2 e2 00 
fe e2 e2 e2 e2 e2 fe 00 
be 02 0c f0 e0 e0 e0 00 
fe e2 e2 f4 ec e8 f2 00 
fe e2 ec f0 e8 04 42 00 
fa e0 78 1c 0e 06 be 00 
fe 38 38 38 38 00 10 00 
