42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
1c 1c 18 18 00 30 30 00 
36 36 6c 6c 00 00 00 00 
36 36 fe 6c fe d8 d8 00 
0c 3e 30 7c 0c 7c 30 00 
73 66 ec 18 37 66 ce 00 
1e 36 30 3e 6c 6c 7e 00 
18 18 30 30 00 00 00 00 
1e 30 30 60 60 60 3c 00 
3c 06 06 06 0c 0c 78 00 
00 2c 38 fe 38 68 00 00 
00 18 18 fe 30 30 00 00 
00 00 00 00 18 18 30 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
03 06 0c 18 30 60 e0 00 
1e 36 36 36 6c 6c 78 00 
1c 0c 0c 0c 18 18 3c 00 
1e 36 06 3c 60 6c 7c 00 
3e 36 06 3c 0c 6c 78 00 
36 36 66 7c 0c 18 18 00 
1e 1a 30 3c 0c 6c 78 00 
1e 36 30 3c 6c 6c 78 00 
3e 26 0c 0c 18 18 38 00 
1e 36 36 3c 6c 6c 78 00 
1e 36 36 3c 0c 6c 78 00 
00 18 18 00 00 30 30 00 
00 0c 0c 00 18 18 30 30 
0c 18 30 60 30 18 0c 00 
00 00 00 3e 00 3e 00 00 
60 30 18 0c 18 30 60 00 
1e 36 04 18 00 30 30 00 
00 3e 43 3d 6d db ee 00 
3e 56 36 34 7c 6c ec 00 
3e 56 36 3c 6c 6c f8 00 
3e 56 36 30 6c 6c f8 00 
3e 56 36 36 6c 6c f8 00 
3e 56 30 38 60 6c f8 00 
3e 56 30 38 60 60 e0 00 
3e 56 30 36 6c 6c f8 00 
76 b6 36 3c 6c 6c ec 00 
3c 58 18 18 30 30 78 00 
0e 16 06 0c 0c 6c 78 00 
76 b6 34 38 68 6c ec 00 
38 50 30 30 60 6c f8 00 
61 b3 3f 2b 66 66 ee 00 
3e 56 36 36 6c 6c ec 00 
1e 36 36 36 6c 6c 78 00 
3e 56 36 3c 60 60 e0 00 
1e 36 36 36 6c 6c 78 1c 
3e 56 36 3c 78 6c ec 00 
3e 56 30 3c 0c 6c f8 00 
7e 98 18 18 30 30 70 00 
36 56 36 36 6c 6c f8 00 
36 56 36 2c 68 70 60 00 
67 a3 6b 6b d6 d6 fc 00 
