42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
36 6c 48 00 00 00 00 00 
00 6c fe 6c 6c fe 6c 00 
18 38 6c 30 18 6c 38 30 
70 da dc 78 1e 3b 5b 0e 
30 64 3e 6c 6c 6c 3c 00 
18 30 20 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 18 7e 3c 7e 18 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 0c 18 10 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
0c 18 18 30 30 60 60 00 
38 6c c6 c6 c6 6c 38 00 
18 18 18 18 18 18 18 00 
38 6c 0c 18 30 60 7c 00 
7c 0c 18 38 0c 0c 78 00 
0c 2c 2c 6c 7c 0c 0c 00 
7c 60 78 0c 0c 18 70 00 
18 30 30 78 6c 6c 38 00 
7c 0c 0c 18 18 30 30 00 
38 6c 6c 38 6c 6c 38 00 
1c 36 36 16 0c 0c 18 00 
00 00 18 18 00 18 18 00 
00 00 0c 0c 00 0c 18 10 
00 18 30 60 30 18 00 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 18 30 00 00 
3c 06 06 0c 18 00 18 00 
3c 66 cf db db cf 60 3e 
1c 36 7e 36 36 36 36 00 
78 6c 78 6c 66 66 7c 00 
1c 30 60 60 60 30 1c 00 
78 6c 66 66 66 6c 78 00 
3e 30 7c 30 30 30 3e 00 
3e 30 7c 30 30 30 30 00 
1e 30 66 66 66 36 1e 00 
36 36 7e 36 36 36 36 00 
18 18 18 18 18 18 18 00 
0c 0c 0c 0c 0c 0c 38 00 
6c 78 70 78 68 6c 6c 00 
30 30 30 30 30 30 3c 00 
44 6c 7c 7c d6 c6 c6 00 
76 7e 6e 66 66 66 66 00 
3c 66 c3 c3 c3 66 3c 00 
78 6c 6c 6c 78 60 60 00 
3c 66 c3 c3 cd 66 3b 00 
3c 36 36 36 7c 36 36 00 
1c 30 30 18 0c 0c 38 00 
3c 18 18 18 18 18 18 00 
6c 6c 6c 6c 6c 6c 38 00 
66 66 66 3c 3c 18 18 00 
c6 d6 d6 7c 7c 6c 44 00 
