42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 18 18 18 00 18 30 00 
00 6c 6c 48 00 00 00 00 
00 34 7e 34 7e 34 00 00 
08 3e 68 7e 16 7c 10 00 
00 32 54 68 16 2a 4c 00 
00 1c 34 64 3e 64 7e 00 
00 18 30 00 00 00 00 00 
00 3c 30 30 30 10 0c 00 
00 3c 0c 0c 0c 08 30 00 
00 10 7c 38 7c 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 30 00 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
00 02 06 0c 18 30 60 00 
00 1e 26 46 46 46 7e 00 
00 38 18 18 18 18 3c 00 
00 7e 46 0e 38 60 7e 00 
00 7e 46 1e 06 44 78 00 
00 06 26 46 7e 06 06 00 
00 7e 60 7e 06 44 78 00 
00 7e 60 7e 62 64 78 00 
00 78 44 06 06 06 06 00 
00 7e 62 3c 62 64 78 00 
00 1e 26 46 7e 06 7c 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 30 00 
00 0c 18 30 18 0c 00 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 18 30 00 00 
00 7e 06 1c 00 18 30 00 
00 1e 26 4e 56 4e 40 7e 
00 1e 26 46 7e 46 46 00 
00 78 64 7e 62 62 7e 00 
00 78 64 60 60 62 7e 00 
