42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 10 00 38 38 00 
ee ee cc 00 00 00 00 00 
00 74 fe 74 74 fe 74 00 
04 7c ea 78 3c ae 7c 40 
60 d4 d8 76 2d 4d 06 00 
78 e4 e4 78 ba 9c 7e 00 
38 38 70 00 00 00 00 00 
1c 30 70 70 70 30 1c 00 
38 0c 0e 0e 0e 0c 38 00 
00 38 fe 7c fe 38 00 00 
00 38 38 fe 38 38 00 00 
00 00 00 00 00 38 38 70 
00 00 00 fe 00 00 00 00 
00 00 00 00 00 38 38 00 
00 07 0e 1c 38 70 e0 00 
38 64 e2 e2 e2 64 38 00 
0c 3c 5c 1c 1c 1c 1c 00 
7c 8e 8e 1c 38 70 fe 00 
fe 8e 0c 3c 8e 8e 7c 00 
0c 1c 3c 5c 9c fe 1c 00 
3e 40 7c 0e 8e 8e 7c 00 
3c 62 e0 ec e2 62 3c 00 
fe 0e 0e 1c 38 70 70 00 
7c e2 f2 7c 9e 8e 7c 00 
78 8c 8e 6e 0e 8c 78 00 
00 00 38 38 00 38 38 00 
00 00 38 38 00 38 38 70 
0e 1c 38 70 38 1c 0e 00 
00 00 7e 00 7e 00 00 00 
70 38 1c 0e 1c 38 70 00 
7c 8e 8e 1c 00 38 38 00 
3c 72 e6 ea e6 70 3e 00 
10 38 38 5c 7c 8e 8e 00 
fc e2 f2 ec e2 e2 fc 00 
3c 62 e0 e0 e0 62 3c 00 
f8 e4 e2 e2 e2 e4 f8 00 
7e 70 7e 70 70 70 7e 00 
7e 70 7e 70 70 70 70 00 
38 64 e0 ee e2 64 38 00 
e2 e2 e2 fe e2 e2 e2 00 
38 38 38 38 38 38 38 00 
0e 0e 0e 0e 0e 8c 78 00 
e2 e4 e8 f0 e8 e4 e2 00 
70 70 70 70 70 70 7e 00 
c2 e6 fe fe fe e6 e6 00 
e2 f2 fa fe be 9e 8e 00 
38 64 e2 e2 e2 64 38 00 
fc e2 e2 e2 fc e0 e0 00 
38 64 e2 e2 ea 64 3a 00 
fc e2 e2 e2 fc e8 e6 00 
7c e2 f0 7c 1e 8e 7c 00 
fe 38 38 38 38 38 38 00 
