42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 00 18 18 00 
66 ee cc 00 00 00 00 00 
6c fe fe 6c fe fe 6c 00 
7e fe d0 7c 16 fe fc 00 
c4 ce 1c 38 70 e6 46 00 
70 f8 d0 fe cc fe 76 00 
18 38 30 00 00 00 00 00 
1c 3c 70 60 70 3c 1c 00 
70 78 1c 0c 1c 78 70 00 
18 7e 7e 3c 7e 7e 18 00 
00 18 18 7e 7e 18 18 00 
00 00 00 00 00 18 38 30 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 18 18 00 
04 0e 1c 38 70 e0 40 00 
38 7c ee c6 ee 7c 38 00 
0c 1c 3c 0c 0c 0c 0c 00 
7c 7e 06 3c 00 7e 7e 00 
7e 7e 00 3c 06 7e 7c 00 
3c 7c ec cc ee 6e 0c 00 
7e 7e 00 7c 06 7e 7c 00 
1c 3c 70 6c 66 7e 3c 00 
7e 7e 06 3c 3c 18 18 00 
3c 7e 66 3c 66 7e 3c 00 
3c 7e 66 36 0e 3c 38 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 38 30 
0e 1c 38 70 38 1c 0e 00 
00 7e 7e 00 7e 7e 00 00 
70 38 1c 0e 1c 38 70 00 
7c 7e 06 1c 00 18 18 00 
3c 7e f6 de e0 7e 3e 00 
18 3c 3c 7e 7e e0 e0 00 
fc fe 06 dc c6 fe fc 00 
1e 3e 70 60 70 3e 1e 00 
f8 fc 0e c6 ce fc f8 00 
fe fe 00 f8 c0 fe fe 00 
fe fe 00 f8 e0 e0 e0 00 
7e fe c0 c6 c6 fe 7e 00 
c6 c6 06 fe fe c6 c6 00 
18 18 18 18 18 18 18 00 
0c 0c 0c 0c 1c 78 70 00 
c6 ce dc 00 dc ce c6 00 
c0 c0 c0 c0 c0 fe fe 00 
82 c6 ee fe c6 c6 c6 00 
86 c6 ee ee ce c6 c2 00 
38 7c c6 c6 c6 7c 38 00 
fc fe 00 de dc c0 c0 00 
38 7c ee c6 e6 70 38 1c 
fc fe 00 de dc cc ce 00 
7e fe c0 44 06 fe fc 00 
ce de 18 18 18 18 18 00 
c6 c6 c6 c6 c6 7c 38 00 
