42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 10 10 00 20 20 00 
24 24 48 00 00 00 00 00 
00 12 7f 24 fe 48 00 00 
00 04 0f 14 08 14 f8 20 
00 33 64 08 10 26 cc 00 
18 24 28 1a 24 4c 32 00 
10 10 20 00 00 00 00 00 
0c 10 20 20 40 40 30 00 
18 04 04 08 08 10 60 00 
00 08 2a 3c 54 10 00 00 
00 08 08 7e 10 10 00 00 
00 00 00 00 00 10 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 10 00 
02 04 08 10 20 40 80 00 
0c 12 22 42 44 48 30 00 
04 0c 18 08 08 10 10 00 
1c 22 02 0c 30 40 7c 00 
3e 04 18 08 04 84 78 00 
10 24 24 48 7c 08 10 00 
1f 10 38 04 04 88 70 00 
0f 10 2c 32 42 44 38 00 
3e 02 04 08 10 20 40 00 
1c 22 24 18 24 44 38 00 
1c 22 42 4c 34 08 f0 00 
00 00 10 00 00 10 00 00 
00 00 10 00 00 10 20 00 
00 08 10 20 10 08 00 00 
00 00 7c 00 7c 00 00 00 
00 20 10 08 10 20 00 00 
f8 04 04 18 00 20 00 00 
00 38 4c 54 8c 80 7f 00 
0c 0c 14 14 3c 22 c2 00 
fc 02 24 2c 42 44 78 00 
0c 12 20 40 40 40 3e 00 
f8 04 22 22 42 44 78 00 
fc 20 40 38 40 80 7f 00 
1f 20 40 38 40 40 80 00 
18 24 40 87 84 82 7e 00 
c1 22 22 7c 44 44 83 00 
70 08 10 10 20 20 1e 00 
03 04 04 04 08 88 70 00 
62 24 28 30 48 44 83 00 
e0 10 20 20 40 40 3f 00 
c1 22 36 4a 54 94 83 00 
c1 22 22 54 4c 44 83 00 
18 24 42 82 82 84 78 00 
fc 02 24 38 40 40 80 00 
18 24 42 82 9a 84 7b 00 
fc 02 24 38 48 44 83 00 
3f 40 20 10 08 04 f8 00 
ff 08 08 10 10 20 20 00 
e1 21 42 42 82 84 78 00 
e1 21 22 22 24 28 30 00 
e1 29 4a 52 94 b4 58 00 
c1 22 24 18 24 44 83 00 
c1 22 24 18 20 40 80 00 
fe 02 04 18 60 80 ff 00 
1e 10 20 20 20 40 78 00 
