42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 48 00 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
10 3c 50 7c 14 78 10 00 
66 66 6c 18 36 66 66 00 
78 68 68 32 6a 64 7a 00 
30 20 00 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 6c 38 7c 38 6c 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 00 18 30 
00 00 00 3c 00 00 00 00 
00 00 00 00 00 00 18 00 
0c 0c 18 30 30 60 60 00 
1c 34 64 64 64 64 7c 00 
18 18 18 18 18 18 18 00 
7c 4c 0c 18 30 60 7c 00 
70 58 0c 3c 0c 4c 7c 00 
1c 2c 4c 4c 7c 0c 0c 00 
7c 60 60 7c 04 08 70 00 
18 30 60 70 68 64 7c 00 
7c 0c 0c 18 30 30 30 00 
70 68 64 38 64 64 7c 00 
7c 4c 2c 1c 0c 18 30 00 
00 00 18 00 00 00 18 00 
00 00 18 00 00 00 18 10 
00 0c 18 30 18 0c 00 00 
00 00 3c 00 3c 00 00 00 
00 30 18 0c 18 30 00 00 
7c 4c 0c 18 30 00 30 00 
3e 42 9e b6 bc 80 f8 00 
70 68 64 7c 64 64 64 00 
70 68 64 78 64 64 7c 00 
7c 64 60 60 60 30 1c 00 
70 68 64 64 64 64 7c 00 
1c 30 60 78 60 60 7c 00 
1c 30 60 78 60 60 60 00 
1c 30 60 6c 64 64 7c 00 
32 32 32 7e 32 32 32 00 
18 18 18 18 18 18 18 00 
0c 0c 0c 0c 0c 18 70 00 
32 34 38 70 38 34 32 00 
60 60 60 60 60 30 1c 00 
62 76 76 6a 6a 62 62 00 
70 68 64 64 64 64 64 00 
1c 2c 4c 4c 4c 4c 7c 00 
3e 32 34 78 30 30 30 00 
1c 34 64 64 68 64 7a 00 
3e 32 34 78 34 32 32 00 
1c 34 60 7c 0c 4c 7c 00 
7e 18 18 18 18 18 18 00 
4c 4c 4c 4c 4c 2c 1c 00 
64 64 64 64 64 68 70 00 
62 62 6a 6a 76 76 62 00 
64 64 38 10 38 4c 4c 00 
64 64 34 18 18 30 60 00 
