42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 08 08 08 00 1c 00 
36 48 00 00 00 00 00 00 
00 12 7f 24 24 fe 48 00 
04 1f 24 3e 09 7f 10 00 
3c 4a 74 08 17 29 0e 00 
07 19 20 3e 44 42 7f 00 
18 20 00 00 00 00 00 00 
07 18 20 20 40 40 78 00 
0f 01 01 02 02 0c 70 00 
00 12 0c 36 18 24 00 00 
00 08 08 7e 10 10 00 00 
00 00 00 00 00 00 18 20 
00 00 00 00 3e 00 00 00 
00 00 00 00 00 00 18 00 
01 02 04 08 10 20 40 00 
07 19 23 25 49 51 7f 00 
78 08 08 08 08 08 7f 00 
7f 01 01 0e 30 40 7f 00 
7f 01 02 1c 02 01 7f 00 
41 41 41 7f 01 01 01 00 
7f 40 40 7f 01 06 78 00 
07 18 20 3f 41 41 7f 00 
7f 01 02 04 08 10 20 00 
7f 41 22 1c 22 41 7f 00 
7f 41 41 7e 02 0c 70 00 
00 00 18 00 00 18 00 00 
00 00 18 00 00 18 20 00 
04 08 10 60 10 08 08 00 
00 00 3e 00 7c 00 00 00 
10 10 08 06 08 10 20 00 
7f 41 02 0c 10 00 38 00 
07 19 27 29 5f 40 7f 00 
07 09 11 21 3f 41 41 00 
7f 41 46 78 46 41 7f 00 
07 18 20 20 40 40 7f 00 
70 4c 42 42 41 41 7f 00 
7f 40 40 7f 40 40 7f 00 
7f 40 40 7f 40 40 40 00 
07 18 20 27 41 41 7f 00 
41 41 41 7f 41 41 41 00 
7f 08 08 08 08 08 7f 00 
7f 01 01 02 02 0c 70 00 
41 41 46 78 46 41 41 00 
40 40 40 40 40 40 7f 00 
63 55 55 49 49 49 49 00 
61 59 45 45 43 41 41 00 
07 19 21 21 41 41 7f 00 
7f 41 46 78 40 40 40 00 
7f 41 41 4a 44 4a 71 00 
7f 41 46 78 46 41 41 00 
7f 40 7f 01 01 06 78 00 
7f 08 08 08 08 08 08 00 
41 41 41 43 45 59 61 00 
41 41 41 42 44 48 70 00 
41 41 49 49 55 55 63 00 
41 22 14 14 22 41 41 00 
41 22 14 08 10 20 20 00 
7f 01 06 18 20 40 7f 00 
1e 10 20 20 40 40 78 00 
