42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 08 18 18 18 00 18 00 
36 36 48 00 00 00 00 00 
6c 7c 6c 6c 7c 6c 00 00 
18 7e 30 3e 06 7c 30 00 
66 66 0c 18 30 66 66 00 
18 7e 10 3c 30 3e 18 00 
30 30 40 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 28 38 7c 38 28 00 00 
00 38 18 7e 18 18 00 00 
00 00 00 00 00 18 18 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
18 30 30 30 60 60 60 00 
fe 26 66 66 66 66 7e 00 
38 18 18 18 18 18 3c 00 
7e 66 06 3c 60 66 7e 00 
7e 66 0c 3e 06 66 7e 00 
e6 26 66 7e 06 06 06 00 
fe 66 60 7e 06 66 7c 00 
fe 26 60 7e 66 66 7c 00 
7e 66 06 0c 0c 18 18 00 
fe 26 66 3c 66 66 7e 00 
fe 66 66 3e 06 66 7e 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 20 
00 0c 18 30 18 0c 00 00 
00 00 78 00 78 00 00 00 
00 30 18 0c 18 30 00 00 
7e 66 06 3c 00 30 30 00 
fc 6c 7c 6c 7c 60 7c 00 
fe 26 66 7e 66 66 66 00 
fe 26 6c 7c 66 66 7e 00 
fe 26 60 60 60 66 7e 00 
f0 2c 66 66 66 66 7e 00 
fe 26 60 78 60 66 7e 00 
fe 26 60 78 60 60 70 00 
fe 26 60 6e 66 66 7e 00 
e6 26 66 7e 66 66 66 00 
38 18 18 18 18 18 1c 00 
1c 0c 0c 0c 0c 68 70 00 
76 16 34 38 34 36 36 00 
78 10 30 30 30 36 3e 00 
fe 2a 6a 6a 6a 6a 6a 00 
fe 26 66 66 66 66 66 00 
fe 26 66 66 66 66 7e 00 
fe 26 66 7c 60 60 60 00 
7e 66 66 66 66 7c 6c 06 
fe 26 66 7c 66 66 66 00 
fe 66 60 3c 06 66 7e 00 
7e 5a 18 18 18 18 3c 00 
ee 66 66 66 66 66 3e 00 
ee 66 66 66 6c 68 70 00 
d6 d6 d6 d6 d6 56 fe 00 
e6 66 66 3c 66 66 66 00 
