42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 08 00 18 00 
24 24 24 00 00 00 00 00 
00 0a 3f 14 14 7e 28 00 
3c 6a 78 3c 1e 56 3c 10 
70 da 74 18 2e 5b 0e 00 
38 6c 6c 3b 6e 66 3b 00 
10 10 10 00 00 00 00 00 
08 10 30 30 30 30 10 08 
20 10 18 18 18 18 10 20 
00 08 2a 3e 1c 36 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
0c 0c 18 18 18 30 30 00 
1c 36 63 63 63 36 1c 00 
18 38 18 18 18 18 18 00 
3c 46 06 0c 18 30 7e 00 
78 18 3c 0e 06 0c 78 00 
0c 1c 2c 4c 7e 0c 0c 00 
7c 60 7c 06 0c 18 70 00 
18 18 30 7c 66 66 3c 00 
7e 46 06 0c 0c 18 18 00 
3c 66 66 3c 66 66 3c 00 
3c 66 66 3e 0c 18 18 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 30 
00 07 1c 70 1c 07 00 00 
00 00 7c 00 7c 00 00 00 
00 70 1c 07 1c 70 00 00 
3c 46 06 0c 18 00 18 00 
1c 32 6f 5b 5b 6d 30 1e 
18 18 2c 2c 7e 46 46 00 
7c 66 66 7c 66 66 7c 00 
1c 32 60 60 60 32 1c 00 
78 6c 66 66 66 6c 78 00 
7e 60 60 7e 60 60 7e 00 
7e 60 60 7e 60 60 60 00 
1e 31 60 63 63 33 1e 00 
63 63 63 7f 63 63 63 00 
18 18 18 18 18 18 18 00 
0c 0c 0c 0c 0c 0c 38 00 
62 64 68 78 6c 66 63 00 
60 60 60 60 60 60 7c 00 
41 63 77 7f 5b 43 43 00 
62 72 7a 5e 4e 46 42 00 
1c 36 63 63 63 36 1c 00 
7c 66 66 7c 60 60 60 00 
1c 36 63 63 6b 3e 1c 08 
7c 66 66 6c 6c 66 66 00 
3c 62 70 3c 0e 46 3c 00 
7e 18 18 18 18 18 18 00 
62 62 62 62 62 62 3c 00 
62 62 62 34 34 18 18 00 
61 61 69 6d 77 63 41 00 
62 34 38 18 1c 2c 46 00 
