42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
04 0c 0c 18 18 00 30 00 
36 36 24 48 00 00 00 00 
16 16 7f 2c fe 58 58 00 
3c 52 70 38 1c 94 78 00 
62 b4 68 10 2c 5a 8c 00 
38 6c 28 72 dc cc 76 00 
18 18 10 20 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 24 18 7c 30 48 00 00 
00 18 18 fe 30 30 00 00 
00 00 00 00 00 08 18 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 00 18 00 
04 0c 0c 18 18 30 30 00 
3c 66 66 c6 cc cc 78 00 
04 1c 0c 0c 18 18 3c 00 
3c 66 0c 18 30 64 f8 00 
3c 46 0c 18 0c 8c 78 00 
04 1c 3c 6c 7e 18 10 00 
3e 32 70 78 0c 8c 78 00 
0c 18 30 7e c6 cc 78 00 
7e 06 0c 18 30 20 40 00 
3c 66 66 38 cc cc 78 00 
3c 66 66 3e 0c 18 60 00 
00 00 18 00 00 00 30 00 
00 00 18 00 00 00 30 10 
00 04 18 70 18 04 00 00 
00 00 3c 00 3c 00 00 00 
00 20 18 0e 18 20 00 00 
3c 06 0c 18 30 00 30 00 
38 64 da ee d4 60 38 00 
0e 36 66 7e c6 c6 c6 00 
7c 26 66 7c 46 c6 fc 00 
1e 30 60 60 60 32 1c 00 
78 6c 66 c6 c6 cc f8 00 
7c 30 30 78 60 60 7c 00 
7c 30 30 7c 60 60 60 00 
3c 60 c0 ce c6 ce 78 00 
e6 66 66 fc cc cc cc 00 
18 18 18 30 30 30 30 00 
0c 0c 0c 18 18 18 70 00 
66 6c 78 70 d8 cc cc 00 
e0 60 60 c0 c0 c0 fc 00 
63 77 77 fe b6 b6 b6 00 
62 72 7e de cc 8c 84 00 
3c 66 c6 c6 c6 cc 78 00 
7c 66 66 fc c0 c0 80 00 
3c 66 c6 c6 d6 cc 7c 06 
7c 66 66 f8 cc cc 86 00 
3c 62 70 38 1c 8c 78 00 
7e 18 18 30 30 30 20 00 
22 66 66 cc cc cc 78 00 
44 c6 6c 6c 68 30 30 00 
41 63 63 d6 fe ec cc 00 
62 66 3c 38 78 cc 8c 00 
