42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 10 10 00 20 20 00 
24 48 00 00 00 00 00 00 
14 14 3c 28 78 48 50 00 
00 08 1c 30 08 70 20 00 
00 64 68 10 2c 4c 00 00 
0c 14 20 34 48 58 68 00 
08 10 00 00 00 00 00 00 
0c 10 20 20 40 40 30 00 
18 04 04 04 08 08 30 00 
00 08 2a 3c 54 10 00 00 
00 08 08 3c 10 10 00 00 
00 00 00 00 00 00 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 00 18 00 
04 08 08 10 20 20 40 00 
0c 14 24 24 48 48 70 00 
08 18 30 10 20 20 20 00 
1c 24 08 10 20 40 78 00 
0c 14 04 18 08 48 70 00 
0c 14 28 28 78 10 20 00 
1c 14 20 38 08 48 70 00 
08 10 20 38 48 48 70 00 
1c 24 08 08 10 10 20 00 
0c 14 24 38 48 48 70 00 
0c 14 24 38 08 10 60 00 
00 00 00 18 00 00 18 00 
00 00 00 18 00 00 10 20 
00 08 10 20 10 08 00 00 
00 00 7c 00 7c 00 00 00 
00 20 10 08 10 20 00 00 
1c 24 08 10 20 00 20 00 
0c 14 2c 34 58 40 30 00 
0c 14 24 38 48 48 50 00 
1c 14 24 38 48 48 70 00 
0c 14 24 20 48 48 70 00 
1c 14 24 24 48 48 70 00 
0c 14 20 38 40 48 70 00 
0c 14 20 38 40 40 40 00 
0c 14 20 2c 48 48 70 00 
14 14 24 38 48 48 50 00 
1c 08 10 10 20 20 70 00 
0c 04 04 08 08 48 70 00 
14 14 28 30 50 48 48 00 
10 10 20 20 40 48 70 00 
1e 2a 2a 54 54 44 48 00 
0c 14 24 28 48 48 50 00 
0c 14 24 24 48 48 70 00 
1c 14 24 38 40 40 40 00 
0c 14 24 24 48 58 6c 00 
1c 14 24 38 50 50 48 00 
0c 14 20 38 08 48 70 00 
1c 08 10 10 20 20 20 00 
14 24 24 24 48 48 70 00 
14 24 24 28 48 50 60 00 
12 22 2a 2a 54 54 78 00 
14 14 18 10 30 50 50 00 
14 14 24 38 08 48 70 00 
1c 24 08 10 20 48 78 00 
1c 10 20 20 40 40 70 00 
20 20 10 10 10 08 08 00 
