42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
36 6c 48 00 00 00 00 00 
6c 6c fe 6c fe 6c 6c 00 
0c 3e 60 3c 06 7c 30 00 
62 d4 d8 7c 3a 5a 8c 00 
f8 c0 60 76 dc dc 76 00 
18 30 20 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
10 54 38 ee 38 54 10 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 30 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 30 30 00 
06 06 0c 18 30 60 60 00 
38 6c c6 c6 c6 6c 38 00 
38 18 18 18 18 18 18 00 
7c 86 06 1c 70 c0 fe 00 
fe 0c 38 0c 06 86 7c 00 
1e 36 66 c6 ff 06 06 00 
fe c0 fc c6 06 86 7c 00 
18 30 60 7c c6 c6 7c 00 
fe 06 0c 18 18 30 30 00 
7c c6 c6 7c c6 c6 7c 00 
7c c6 c6 7c 0c 18 30 00 
00 18 18 00 18 18 00 00 
00 00 18 18 00 18 30 20 
00 0c 18 30 18 0c 00 00 
00 00 7e 00 7e 00 00 00 
00 30 18 0c 18 30 00 00 
3c 46 06 0c 18 00 18 00 
3c 66 de f6 f6 de 60 3e 
38 38 6c 6c 7c c6 c6 00 
fc c6 c6 fc c6 c6 fc 00 
3c 62 c0 c0 c0 62 3c 00 
f8 cc c6 c6 c6 cc f8 00 
fe c0 c0 fc c0 c0 fe 00 
fe c0 c0 fc c0 c0 c0 00 
3c 62 c0 ce c6 66 3c 00 
c6 c6 c6 fe c6 c6 c6 00 
18 18 18 18 18 18 18 00 
1e 06 06 06 06 86 7c 00 
c6 cc d8 f0 d8 cc c6 00 
c0 c0 c0 c0 c0 c0 fe 00 
c6 ee fe d6 d6 c6 c6 00 
e6 e6 f6 d6 de ce ce 00 
38 6c c6 c6 c6 6c 38 00 
fc c6 c6 fc c0 c0 c0 00 
38 6c c6 c6 da 6c 36 00 
fc c6 c6 fc d8 cc c6 00 
7c c2 c0 7c 06 86 7c 00 
ff 18 18 18 18 18 18 00 
c6 c6 c6 c6 c6 c6 7c 00 
