42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 6c 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
18 3c 60 38 0c 78 30 00 
64 64 68 10 2c 4c 4c 00 
38 6c 6c 38 6e 6c 3e 00 
18 18 30 00 00 00 00 00 
18 30 60 60 60 30 18 00 
60 30 18 18 18 30 60 00 
00 10 7c 38 28 00 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
0c 18 18 30 30 60 60 00 
38 6c 6c 6c 6c 6c 38 00 
18 38 18 18 18 18 3c 00 
38 6c 0c 18 30 60 7c 00 
7c 0c 18 38 0c 6c 38 00 
0c 1c 3c 6c 6c 7c 0c 00 
7c 60 60 78 0c 6c 38 00 
18 30 60 78 6c 6c 38 00 
7c 0c 18 18 30 30 30 00 
38 6c 6c 38 6c 6c 38 00 
38 6c 6c 3c 0c 18 30 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 18 30 
0c 18 30 60 30 18 0c 00 
00 00 7c 00 7c 00 00 00 
60 30 18 0c 18 30 60 00 
38 6c 0c 18 30 00 30 00 
38 6c 7c 6c 7c 60 3c 00 
38 6c 6c 7c 6c 6c 6c 00 
78 6c 6c 78 6c 6c 78 00 
38 6c 60 60 60 6c 38 00 
78 6c 6c 6c 6c 6c 78 00 
7c 60 60 78 60 60 7c 00 
7c 60 60 78 60 60 60 00 
38 6c 60 6c 6c 6c 3c 00 
6c 6c 6c 7c 6c 6c 6c 00 
3c 18 18 18 18 18 3c 00 
0c 0c 0c 0c 0c 6c 38 00 
6c 6c 78 70 78 6c 6c 00 
60 60 60 60 60 60 7c 00 
44 6c 7c 7c 6c 6c 6c 00 
4c 6c 7c 7c 7c 6c 64 00 
38 6c 6c 6c 6c 6c 38 00 
78 6c 6c 78 60 60 60 00 
38 6c 6c 6c 6c 6c 38 0c 
78 6c 6c 78 6c 6c 6c 00 
38 6c 60 38 0c 6c 38 00 
3c 18 18 18 18 18 18 00 
6c 6c 6c 6c 6c 6c 38 00 
6c 6c 6c 6c 38 38 10 00 
