42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 18 38 18 18 00 18 18 
7e 24 48 00 00 00 00 00 
36 36 fe 6c 6c fe d8 d8 
18 3c 66 3a 5c 66 3c 18 
62 e6 4c 18 30 66 ce 84 
38 6c 60 3e 6c cc c6 7f 
38 10 20 00 00 00 00 00 
0c 18 30 30 30 30 18 0c 
30 18 0c 0c 0c 0c 18 30 
00 18 7e 3c 7e 18 00 00 
08 18 18 7e 18 18 10 00 
00 00 00 00 00 38 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 30 30 00 
02 06 0c 18 30 60 c0 80 
38 44 ce d6 d6 e6 44 38 
08 18 38 18 18 18 18 3c 
7c 66 46 0c 30 62 c6 fe 
fe cc 98 38 0c 86 c6 fc 
24 6c ec 6c cc fe 0c 0c 
fe c6 c2 f8 0c 86 c6 fc 
3e 66 c2 f8 cc c6 66 3e 
fe c6 8c 0c 3e 18 30 78 
3c 66 c6 dc 76 c6 cc 78 
1e 33 63 37 1b 43 66 7c 
00 18 18 00 00 18 18 00 
00 18 18 00 00 38 10 20 
0c 18 30 60 60 30 18 0c 
00 00 7e 00 7e 00 00 00 
60 30 18 0c 0c 18 30 60 
7c 66 46 0c 18 00 18 18 
3c 66 de d6 dc c8 e2 7c 
0e 1e 36 36 fe 66 66 ee 
fc 66 66 6c f6 66 66 fc 
3a 6e c6 c0 c0 c2 e6 7c 
f8 6c 6c 66 66 66 66 fc 
fe 66 62 78 e0 62 66 fe 
fe 66 62 78 e0 60 60 f0 
3a 6e c6 c0 cf c6 ee 76 
e7 66 66 7e e6 66 66 e7 
7e 18 18 18 18 18 18 7e 
1f 06 06 06 46 c6 cc 78 
e6 66 6c 78 ec 6c 66 e6 
f0 60 60 60 60 62 66 fe 
c6 c6 ee ee d6 d6 c6 c6 
cf e6 f6 d6 ce ce c6 e7 
3c 6c c6 c6 c6 c6 6c 78 
fc 66 66 6c f0 60 60 f0 
3c 66 c6 c6 da cc 76 3b 
fc 66 66 6c f8 6c 66 e7 
3a 6e 62 38 8c c6 e6 bc 
ff db 99 18 18 18 18 3c 
ee c6 c6 c6 c6 6c 6c 38 
