42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 20 10 10 08 00 04 00 
08 48 44 24 20 00 00 00 
10 5c e8 46 2c 74 10 00 
18 60 ac b2 4a 0c 30 00 
00 22 44 08 10 22 44 00 
10 74 88 b8 46 4c 30 00 
10 10 08 08 00 00 00 00 
10 60 80 80 40 4c 30 00 
18 64 04 02 02 0c 10 00 
10 10 28 c6 28 10 10 00 
20 20 1c 30 48 08 00 00 
00 00 00 00 00 08 14 00 
00 00 0c 30 40 00 00 00 
00 00 00 00 00 08 10 00 
00 00 02 04 08 10 20 00 
18 64 84 92 42 4c 30 00 
10 10 30 08 0a 0c 10 00 
18 64 84 18 22 4c 70 00 
18 64 8c 32 02 4c 30 00 
04 84 8c 72 02 02 00 00 
18 60 8c b2 42 0c 30 00 
18 60 8c b2 42 4c 30 00 
18 64 84 08 08 08 10 00 
18 64 8c b2 42 4c 30 00 
18 64 8c b2 42 0c 30 00 
00 00 08 10 00 08 10 00 
00 00 08 10 00 08 14 00 
00 08 10 20 40 30 0c 00 
00 0c 30 42 0c 30 00 00 
00 60 18 04 08 10 20 00 
18 64 88 10 00 08 10 00 
18 64 ac 90 42 4c 30 00 
18 64 8c b2 42 40 20 00 
10 68 8c b2 42 4c 30 00 
18 64 80 82 42 4c 30 00 
18 64 82 82 44 4c 30 00 
18 60 8c b0 42 4c 30 00 
18 60 8c b0 40 40 20 00 
18 60 8c 92 42 4c 30 00 
08 04 8c b2 42 40 20 00 
18 60 90 10 0a 0c 30 00 
08 04 04 02 02 4c 30 00 
08 08 90 ac 42 40 20 00 
00 00 80 80 42 4c 30 00 
08 0c f4 92 42 40 20 00 
08 04 c4 ba 46 40 20 00 
18 64 84 82 42 4c 30 00 
18 64 88 b0 40 40 20 00 
18 64 84 82 4c 4a 30 00 
18 64 8c b8 46 40 20 00 
18 60 8c b2 42 0c 30 00 
18 60 90 10 08 08 00 00 
08 04 84 82 42 4c 30 00 
08 04 84 84 44 3c 00 00 
08 04 94 92 4a 4c 30 00 
04 08 d0 38 16 20 40 00 
08 04 88 b0 48 04 00 00 
18 68 88 10 22 4c 70 00 
00 60 80 80 40 48 30 00 
