42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 3c 3c 18 00 18 18 00 
6c 6c 6c 00 00 00 00 00 
00 6c ee 6c 6c ee 6c 00 
00 28 6e e0 6c 0e ec 28 
20 76 2c 18 34 6e 04 00 
68 cc c0 6e cc cc 6e 00 
18 18 18 00 00 00 00 00 
18 30 30 30 30 30 18 00 
30 18 18 18 18 18 30 00 
00 10 7c 38 28 00 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 18 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
0c 0c 18 18 30 30 60 60 
28 6c c6 c6 c6 6c 28 00 
38 18 18 18 18 18 3c 00 
2c 66 06 1c 30 02 7e 00 
2c 66 06 0c 06 66 2c 00 
0c 2c 2c 4c 6e 0c 1e 00 
7e 00 60 6c 06 66 2c 00 
2c 66 60 6c 66 66 2c 00 
7e 40 06 0c 0c 18 18 00 
34 62 72 3c 4e 46 2c 00 
34 66 66 36 06 66 34 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 18 18 
00 0e 38 f0 38 0e 00 00 
00 00 7c 00 7c 00 00 00 
00 e0 38 1e 38 e0 00 00 
2c 66 06 0c 00 18 18 00 
28 6c c6 ce d2 ce 60 2e 
18 08 2c 2c 5e 46 ef 00 
ec 66 66 6c 66 66 ec 00 
2a 66 c0 c0 c0 66 2c 00 
e8 64 66 66 66 64 e8 00 
ee 66 60 68 60 66 ee 00 
ee 66 60 70 60 60 f0 00 
2a 66 c0 ce c6 66 2c 00 
e7 66 66 6e 66 66 e7 00 
3c 18 18 18 18 18 3c 00 
1e 0c 0c 0c cc cc 68 00 
ee 64 68 60 68 64 ee 00 
f0 60 60 60 60 66 ee 00 
e7 66 3a 56 46 46 ef 00 
ee 64 34 58 4c 4c ec 00 
28 6c c6 c6 c6 6c 28 00 
ec 66 66 66 6c 60 f0 00 
28 6c c6 c6 da 6c 2e 00 
ec 66 66 6c 6c 66 e6 00 
36 62 70 3c 0e 46 6c 00 
db 99 18 18 18 18 3c 00 
ee 64 64 64 64 64 28 00 
e7 62 62 34 30 18 18 00 
e7 62 6a 68 24 34 34 00 
