42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 30 10 10 00 30 20 00 
6c 48 90 00 00 00 00 00 
00 14 7e 28 fc 50 00 00 
04 1c 22 18 06 62 3c 20 
00 62 ac d8 36 6a 8c 00 
0c 10 10 3a 44 64 3a 00 
30 20 40 00 00 00 00 00 
18 30 20 60 20 30 18 00 
30 18 08 0c 08 18 30 00 
00 08 3c 38 78 20 00 00 
00 08 08 7e 10 10 00 00 
00 00 00 00 00 18 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
04 08 08 10 10 20 20 40 
18 2c 44 44 44 48 30 00 
10 30 10 10 10 10 10 00 
78 04 04 18 20 40 7c 00 
7c 08 30 0c 04 04 78 00 
04 14 14 24 7e 04 04 00 
1c 24 38 04 04 44 38 00 
18 20 40 58 64 4c 38 00 
7c 08 10 38 10 20 20 00 
38 64 48 38 24 4c 38 00 
38 44 4c 34 08 08 10 00 
00 00 30 00 00 30 00 00 
00 00 30 00 00 30 20 40 
00 00 08 10 60 10 08 00 
00 00 7e 00 7e 00 00 00 
00 00 20 10 0c 10 20 00 
38 2c 44 08 30 00 20 00 
18 2c 54 64 58 60 38 00 
7c 22 42 7e 42 42 42 20 
3e 61 22 2e 21 21 7e 00 
1c 22 40 40 40 22 1c 00 
7c 22 21 21 22 26 78 00 
