42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 18 38 18 00 18 10 00 
22 66 66 88 00 00 00 00 
ec 6c fe 6c fe 6c 48 00 
04 1c 2a 38 1e 76 3c 20 
00 62 ac d8 36 6a 8c 00 
18 2c 30 7a cc cc 76 00 
08 18 18 20 00 00 00 00 
06 0c 18 18 18 18 0e 00 
60 30 18 18 18 18 70 00 
00 08 7e 38 fc 20 00 00 
00 08 18 1e 78 18 10 00 
00 00 00 00 08 18 18 20 
00 00 00 2f f4 00 00 00 
00 00 00 00 00 18 10 00 
06 0a 14 14 28 50 50 00 
1c 26 66 66 66 64 38 00 
18 38 18 18 18 1c 18 00 
18 24 46 0c 18 30 7e 00 
38 64 46 1c 06 64 38 00 
0c 1c 2c 6c 7e 0c 08 00 
3e 20 5c 66 06 46 3c 00 
1c 32 60 6c 72 66 3c 00 
7e c4 88 18 18 30 30 00 
3c 62 74 3c 2e 46 3c 00 
3c 66 4e 36 06 4c 38 00 
00 00 18 10 00 18 10 00 
00 00 18 10 08 18 18 20 
00 00 08 10 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
00 00 10 08 0c 18 30 00 
1c 26 0c 08 10 00 10 00 
18 64 ca d6 d8 62 3c 00 
3d 4e 9a aa 3a 4b aa 00 
5c c6 54 5c 72 56 7c 80 
5c a2 d0 d0 d0 52 3c 00 
b8 4c 56 56 56 d6 7c a0 
5c a2 d0 dc d0 52 3c 00 
1a 3c 50 dc 50 58 50 a0 
5c a2 d0 d6 da 52 3c 00 
58 d0 5c 52 5e 62 56 80 
36 54 14 34 14 14 38 00 
3b 4a 0a 1a 0a 1a 4c b0 
58 d0 56 da 54 e8 56 80 
58 d0 50 d0 50 ec 52 80 
3b 55 55 df 55 55 ed 00 
d2 5a d6 5a 56 e2 46 80 
58 a4 d2 d2 d2 54 38 00 
5c d2 56 dc 70 d0 50 80 
38 6c aa aa aa 4c 3d 02 
54 da 52 d4 5c 66 56 80 
3a 6c a2 5c 36 aa 7c 80 
7e 88 68 aa aa 44 38 00 
f5 6a aa aa aa 6e bb 00 
66 ba 22 3c 64 38 c8 00 
b7 aa aa fb aa ee dc 00 
