42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 00 00 00 00 00 00 
00 6c ee 6c 6c ee 6c 00 
10 74 c6 60 0c c6 5c 10 
2a 4c c8 6c 26 64 a8 00 
50 d8 d8 52 da cc 5a 00 
18 18 30 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 10 76 34 76 10 00 00 
00 30 30 f6 30 30 00 00 
00 00 00 00 00 18 18 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
03 06 0c 18 30 60 c0 00 
28 4c c6 c6 c6 64 28 00 
18 58 18 18 18 18 5a 00 
ec 06 06 6c c0 c0 ee 00 
6e c6 0c 2c 06 c6 6c 00 
06 16 36 66 c6 f6 06 00 
ee c0 c0 ec 06 06 ec 00 
18 30 60 cc c6 c6 6c 00 
f6 06 0c 18 18 30 30 00 
6c c6 c6 6c c6 c6 6c 00 
6c c6 c6 66 0c 18 30 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 30 
0c 18 30 60 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
60 30 18 0c 18 30 60 00 
2c 66 06 0c 18 00 18 00 
6c 86 2a 6a 6a 6a 2e 00 
10 38 18 4c 4c f6 c6 00 
dc c6 c6 dc c6 c6 dc 00 
2c 66 c0 c0 c0 66 2c 00 
d8 cc c6 c6 c6 cc d8 00 
de c0 c0 dc c0 c0 de 00 
de c0 c0 fc c0 c0 c0 00 
2c 66 c0 ce c6 66 2c 00 
c6 c6 c6 d6 c6 c6 c6 00 
5a 18 18 18 18 18 5a 00 
06 06 06 06 06 c6 6c 00 
c6 cc d8 d0 d8 cc c6 00 
c0 c0 c0 c0 c0 c0 de 00 
c6 ee 76 ba d4 c6 c6 00 
c6 e6 76 ba dc ce c6 00 
28 6c c6 c6 c6 6c 28 00 
dc c6 c6 dc c0 c0 c0 00 
28 6c c6 c6 c4 6c 2e 00 
dc c6 c6 dc d8 cc c6 00 
6c c6 60 38 0c c6 6c 00 
5a 18 18 18 18 18 18 00 
c6 c6 c6 c6 c6 c6 6c 00 
c6 c6 6c 60 38 38 10 00 
