42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 38 00 38 00 
2e 2e 2e 00 00 00 00 00 
00 5c fe 5c fe 5c 00 00 
04 7e 70 7e 0e 7e 20 00 
f2 b4 e8 10 2e 56 9e 00 
f8 e8 e8 72 ee e4 ff 00 
1c 1c 3c 00 00 00 00 00 
18 38 70 70 70 38 18 00 
30 38 1c 1c 1c 38 30 00 
00 10 38 fe 7c 6c 00 00 
00 38 38 fe 38 38 00 00 
00 00 00 00 00 1c 1c 3c 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
03 07 0e 1c 38 70 e0 00 
7e 72 72 72 72 72 7e 00 
3c 1c 1c 1c 1c 1c 1c 00 
3e 2e 0e 7e 40 42 7e 00 
3e 2e 0e 3c 0e 4e 7e 00 
9c 9c 9c fe 1c 1c 3e 00 
7c 44 40 7e 0e 4e 7e 00 
7c 74 70 7e 72 72 7e 00 
7e 4e 0e 3e 0e 0e 0e 00 
7e 4e 4e 3c 4e 4e 7e 00 
7e 4e 4e 7e 0e 2e 3e 00 
00 38 38 00 00 38 38 00 
00 1c 1c 00 00 1c 1c 3c 
0e 1c 38 70 38 1c 0e 00 
00 00 7c 00 7c 00 00 00 
70 38 1c 0e 1c 38 70 00 
7e 4e 0e 3e 20 00 30 00 
fe e2 ee ea ee e0 fc 00 
7e 4e 4e 7e 4e 4e ef 00 
fe 4e 4e 5c 4e 4e fe 00 
fa e6 e0 e0 e0 e2 fe 00 
fe 4e 4e 4e 4e 4e fe 00 
fe 72 70 7c 70 72 fe 00 
fe 72 70 7c 70 70 f8 00 
f4 ec e0 e0 ee e4 fc 00 
f7 72 72 7e 72 72 f7 00 
fe 38 38 38 38 38 fe 00 
3e 1c 1c 1c 1c 1c 1c 7c 
fb 72 74 78 74 72 fb 00 
f8 70 70 70 70 72 fe 00 
fe ae ae ae ae 8e de 00 
fe 4e 4e 4e 4e 4e df 00 
7e 4e 4e 4e 4e 4e 7e 00 
fe 72 72 76 70 70 f8 00 
fe e2 e2 e2 ea ea fe 04 
fe 72 72 7e 74 72 f3 00 
7a 46 40 7e 0e 8e fe 00 
fe ba 38 38 38 38 7c 00 
