42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0c 1c 18 38 10 20 70 60 
33 77 66 88 00 00 00 00 
22 77 ff 66 ff ee 44 00 
0c 3e 68 38 9c fc 78 30 
61 e6 cc 38 73 e7 c6 00 
38 70 e6 7e ec fe 76 00 
18 38 30 40 00 00 00 00 
1c 38 30 70 70 78 38 00 
1c 0e 0e 0e 0c 1c 38 00 
00 18 7e 38 fc 30 00 00 
00 18 38 fe 38 30 00 00 
00 00 00 00 0c 1c 18 20 
00 00 00 7e fc 00 00 00 
00 00 00 00 18 38 30 00 
01 06 0c 38 70 e0 c0 00 
18 7c 66 c6 ce fc 78 00 
0c 3c 1c 18 38 38 78 00 
3c 7e 4c 38 60 fe fc 00 
3c 7e 4c 18 4c fc 78 00 
64 6c ec fe 38 38 30 00 
3e 7c 60 38 8c fc 78 00 
0c 1c 38 3c 66 7e 3c 00 
3c 7e 0c 1c 18 38 30 00 
3c 7e 6c 38 6c fc 78 00 
3c 7e 66 3c 18 38 30 00 
0c 1c 18 00 18 38 30 00 
0c 1c 18 00 18 38 30 40 
0c 18 30 60 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
30 18 0c 06 0c 18 30 00 
3c 7e 4c 18 18 20 70 60 
1c 76 7e de c1 fe 7c 00 
1c 3e 76 66 fe ee cc 00 
7c fe 66 6c fe e6 fc 00 
1c 7e 66 c0 c2 fc 78 00 
3c 7e 36 66 6e fc f8 00 
3e 7c 60 7c e0 fe fc 00 
3e 7c 60 7c e0 e0 c0 00 
18 7c 60 ce c6 fc 78 00 
33 77 66 7e ee ee cc 00 
0c 1c 18 18 38 38 30 00 
06 06 0e 0c 0c 9c f8 70 
33 77 66 7c ec ee c6 00 
10 30 30 70 60 60 7c 00 
23 77 7f fe d6 c6 84 00 
22 76 7e fc dc cc 88 00 
18 7c 66 c6 c6 ec 78 00 
7c fe 66 6c f8 e0 c0 80 
18 7c 66 c6 d6 ec 7e 06 
7c fe 66 6c f8 ec ce 00 
3c 7e 60 38 8c fc 78 00 
3f fc 18 18 38 38 30 00 
22 66 66 ce cc ec 78 00 
22 66 66 6c 6c 7c 38 00 
21 63 6b d6 d6 fe 7c 00 
