42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c d8 00 00 00 00 00 
00 6c fe 6c fe 6c 00 00 
18 7e d8 78 3c 36 fc 30 
70 da 74 38 5c b6 1c 00 
70 c0 cc 7e cc cc 7c 00 
18 18 30 00 00 00 00 00 
1c 30 60 60 60 60 30 1c 
70 18 0c 0c 0c 0c 18 70 
00 18 7e 3c 7e 18 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
03 06 0c 18 30 60 c0 00 
7c c6 c6 c6 c6 c6 7c 00 
18 18 18 18 18 18 18 00 
fc 06 06 7c c0 c0 fe 00 
fc 06 06 fc 06 06 fc 00 
0e 1e 36 66 c6 f6 06 00 
fe c0 c0 fc 06 06 fc 00 
7c c0 c0 dc c6 c6 7c 00 
fc 06 06 06 06 06 06 00 
7c c6 c6 7c c6 c6 7c 00 
7c c6 c6 76 06 06 7c 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 18 30 
00 0e 38 e0 38 0e 00 00 
00 00 7e 00 7e 00 00 00 
00 e0 38 0e 38 e0 00 00 
fc 06 0c 18 18 00 18 00 
fc 06 7b db db db 6e 00 
7c c6 c6 c6 de c6 c6 00 
fc 06 c6 dc c6 c6 fc 00 
7e c0 c0 c0 c0 c0 7e 00 
fc 06 c6 c6 c6 c6 fc 00 
7e c0 c0 de c0 c0 7e 00 
7e c0 c0 de c0 c0 c0 00 
7e c0 c0 de c6 c6 7e 00 
c6 c6 c6 de c6 c6 c6 00 
18 18 18 18 18 18 18 00 
06 06 06 06 06 06 fc 00 
c6 cc c8 dc c6 c6 c6 00 
c0 c0 c0 c0 c0 c0 7e 00 
7c c6 d6 d6 d6 d6 d6 00 
7c c6 c6 c6 c6 c6 c6 00 
7c c6 c6 c6 c6 c6 7c 00 
fc c6 c6 dc c0 c0 c0 00 
7c c6 c6 d6 ce c6 78 00 
fc 06 c6 dc c6 c6 c6 00 
7e c0 c0 7c 06 06 fc 00 
ff 18 18 18 18 18 18 00 
c6 c6 c6 c6 c6 c6 7c 00 
