42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 08 10 10 00 30 20 00 
36 24 48 00 00 00 00 00 
00 14 7e 28 fc 50 00 00 
08 3c 24 10 4c 78 20 00 
00 62 ac d8 36 6a 8c 00 
1c 10 20 76 48 94 e4 00 
0c 08 10 00 00 00 00 00 
1c 20 20 20 20 10 08 00 
10 08 04 04 04 04 38 00 
00 08 3c 38 78 20 00 00 
00 08 08 7e 10 10 00 00 
00 00 00 00 00 18 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
04 08 08 10 10 20 20 00 
1e 26 2a 52 54 64 78 00 
08 18 08 10 10 10 38 00 
1e 12 04 08 10 22 7c 00 
1e 22 04 1c 04 48 38 00 
30 12 22 44 7e 08 18 00 
1e 10 2e 72 04 44 78 00 
0e 10 2e 32 44 44 78 00 
3e 42 04 08 10 10 30 00 
0e 12 24 1a 22 24 78 00 
1e 22 22 4c 74 08 70 00 
00 00 18 00 00 18 00 00 
00 00 18 00 00 18 10 20 
00 00 08 10 60 10 08 00 
00 00 7e 00 7e 00 00 00 
00 00 20 10 0c 10 20 00 
3e 22 04 08 00 30 20 00 
1e 22 2e 54 5c 40 78 00 
0c 14 14 1c 22 22 66 00 
3e 12 14 3a 22 24 78 00 
3e 12 10 20 22 24 78 00 
3e 02 12 22 22 24 78 00 
3e 12 10 38 22 24 78 00 
3e 12 10 38 20 20 70 00 
3e 12 20 26 22 24 78 00 
66 22 22 7c 44 44 cc 00 
1c 08 08 10 10 10 38 00 
06 02 04 04 28 48 70 00 
66 24 28 30 50 48 cc 00 
30 10 10 20 20 22 7e 00 
66 36 3a 54 54 44 cc 00 
66 22 32 54 4c 4c c4 00 
1e 22 22 42 44 44 78 00 
3e 12 24 38 20 20 60 00 
1e 22 22 42 54 48 76 00 
3e 12 24 38 28 24 66 00 
0e 12 20 3e 02 24 78 00 
7c 54 10 20 20 20 60 00 
66 22 22 44 44 48 70 00 
66 22 24 48 48 50 e0 00 
66 22 22 44 54 54 7c 00 
66 24 18 10 28 44 cc 00 
66 22 22 7c 04 88 f8 00 
1e 12 04 08 10 22 7e 00 
3c 20 20 40 40 40 78 00 
