42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
1c 1c 38 38 00 70 70 00 
77 77 22 44 00 00 00 00 
00 24 fe 6c 6c fe 48 00 
00 0c 7f 60 7e 0e fe 18 
00 e6 ec 18 30 6e ce 00 
7e 76 70 7e ec ec fe 00 
38 38 10 20 00 00 00 00 
1f 38 38 38 70 70 70 3e 
3e 07 07 07 0e 0e 0e 7c 
00 18 7e 3c 7e 18 00 00 
00 1c 1c ff 38 38 00 00 
00 00 00 00 38 38 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 38 38 00 
07 07 0e 1c 38 70 e0 e0 
7f 67 6f 77 ee ce fe 00 
1c 3c 1c 1c 38 38 7c 00 
7f 67 07 ff c0 ce fe 00 
7f 07 07 3f 0e 0e fe 00 
67 67 67 7f 0e 0e 0e 00 
7f 67 60 7f 0e ce fe 00 
7f 73 70 fe e6 e6 fe 00 
7f 47 07 0e 0e 1c 1c 00 
7f 67 67 7e ce ce fe 00 
7f 67 67 7f 0e ce fe 00 
00 1c 1c 00 38 38 00 00 
00 1c 1c 00 38 38 10 20 
0e 1c 38 70 38 1c 0e 00 
00 00 7e 00 7e 00 00 00 
70 38 1c 0e 1c 38 70 00 
7f 67 06 1e 00 38 38 00 
fe e6 ee f6 ee e0 fe 00 
7f 67 67 7f ce ce ce 00 
7f 73 73 7e e6 e6 fe 00 
7f 73 73 70 e6 e6 fe 00 
7e 67 67 67 ce ce fc 00 
7f 70 70 7e e0 e0 fe 00 
7f 70 70 7e e0 e0 e0 00 
7f 73 70 77 e6 e6 fe 00 
73 73 73 7f e6 e6 e6 00 
1c 1c 1c 1c 38 38 38 00 
07 07 07 07 ce ce fe 00 
73 73 76 7c ec e6 e6 00 
70 70 70 70 e0 e0 fe 00 
7f 57 57 57 ae ae ae 00 
7f 67 67 67 ce ce ce 00 
7f 67 67 67 ce ce fe 00 
7f 73 73 7f e0 e0 e0 00 
7f 73 73 73 e6 e6 fc 1e 
7f 73 73 7e e6 e6 e6 00 
7f 63 60 7e 0e ce fe 00 
7f 1c 1c 1c 38 38 38 00 
67 67 67 67 ce ce fe 00 
67 67 6e ce dc d8 f0 00 
