42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
40 40 40 40 40 00 40 00 
d8 48 90 00 00 00 00 00 
00 50 f8 50 f8 50 00 00 
20 78 a0 70 28 f0 20 00 
40 e8 50 20 50 b8 10 00 
60 a0 88 68 90 90 68 00 
c0 40 80 00 00 00 00 00 
10 20 40 40 40 20 10 00 
40 20 10 10 10 20 40 00 
00 20 a8 70 a8 20 00 00 
00 20 20 f8 20 20 00 00 
00 00 00 00 00 c0 40 80 
00 00 00 f8 00 00 00 00 
00 00 00 00 00 60 60 00 
00 08 10 20 40 80 00 00 
70 88 88 88 88 88 70 00 
60 a0 20 20 20 20 20 00 
f0 08 08 30 40 80 f8 00 
f8 08 10 30 08 08 f0 00 
20 20 40 50 90 f8 10 00 
f8 80 80 f0 08 08 f0 00 
10 20 40 f0 88 88 70 00 
f8 08 10 20 40 40 40 00 
70 88 88 70 88 88 70 00 
70 88 88 78 10 20 40 00 
00 60 60 00 00 60 60 00 
00 c0 c0 00 00 c0 40 80 
00 18 60 80 60 18 00 00 
00 00 f8 00 f8 00 00 00 
00 c0 30 08 30 c0 00 00 
70 88 08 10 20 00 20 00 
70 88 b8 a8 b8 80 78 00 
20 20 50 50 70 88 88 00 
f0 88 88 f0 88 88 f0 00 
30 48 80 80 80 48 30 00 
e0 90 88 88 88 90 e0 00 
