42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 10 00 38 00 
ee ee 44 00 00 00 00 00 
00 36 7f 36 6c fe 6c 00 
10 fe e0 fe 0e fe 10 00 
e4 c4 e8 10 2e 4c 4e 00 
fc e0 e6 7e e6 e6 fe 00 
38 38 10 00 00 00 00 00 
1c 30 70 70 70 30 1c 00 
70 18 1c 1c 1c 18 70 00 
00 18 7e 3c 7e 18 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 38 38 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 38 38 00 
03 06 0c 18 30 60 c0 00 
fe e6 e6 e6 e6 e6 fe 00 
3c 1c 1c 1c 1c 1c 1c 00 
fe ce 0e fe c0 ce fe 00 
fe ce 0e 3c 0e ce fe 00 
fc dc dc dc dc fe 1c 00 
fe ce c0 fe 0e ce fe 00 
fe ce c0 fe ce ce fe 00 
fe ce 0e 1c 1c 38 38 00 
fe e6 e6 7c ce ce fe 00 
fe e6 e6 fe 06 e6 fe 00 
00 00 38 38 00 38 38 00 
00 00 38 38 00 38 38 10 
00 1c 38 70 70 38 1c 00 
00 00 7e 00 7e 00 00 00 
00 70 38 1c 1c 38 70 00 
fe e6 06 3e 00 70 70 00 
ff c3 df db df c0 ff 00 
fe ce ce fe ce ce ce 00 
fe e6 e6 fc e6 e6 fe 00 
fe ce ce c0 ce ce fe 00 
fe ce ce ce ce ce fe 00 
fe e0 e0 fe e0 e0 fe 00 
fe e0 e0 fe e0 e0 e0 00 
fe ce c0 de ce ce fe 00 
e6 e6 e6 fe e6 e6 e6 00 
38 38 38 38 38 38 38 00 
0e 0e 0e 0e 0e 0e 7e 00 
e6 e6 e6 fc ce ce ce 00 
70 70 70 70 70 70 7e 00 
fe b6 b6 b6 b6 b6 b6 00 
fe ce ce ce ce ce ce 00 
fe e6 e6 e6 e6 e6 fe 00 
fe e6 e6 e6 fe e0 e0 00 
fe e6 e6 e6 e6 ec fe 00 
fe e6 e6 fc ce ce ce 00 
fe e6 e0 fe 0e ce fe 00 
fe 38 38 38 38 38 38 00 
e6 e6 e6 e6 e6 e6 fe 00 
e6 e6 e6 e6 e6 7c 38 00 
