42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
24 24 00 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
10 3c 50 7c 14 78 10 00 
44 a4 a8 54 2a 4a 44 00 
30 28 24 1e 24 24 3a 00 
10 10 00 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 28 10 7c 10 28 00 00 
00 08 08 3e 08 08 00 00 
00 00 00 00 00 00 10 10 
00 00 00 3c 00 00 00 00 
00 00 00 00 00 00 10 00 
04 04 08 10 10 20 20 00 
0c 14 24 24 24 24 3c 00 
10 10 10 10 10 10 10 00 
3c 24 04 08 10 20 3c 00 
30 28 04 0c 04 24 3c 00 
0c 14 24 24 3c 04 04 00 
3c 20 20 3c 04 08 30 00 
08 10 20 30 28 24 3c 00 
3c 24 04 08 10 10 10 00 
30 28 24 18 24 24 3c 00 
3c 24 14 0c 04 08 10 00 
00 00 10 00 00 00 10 00 
00 00 10 00 00 00 10 10 
00 08 10 20 10 08 00 00 
00 00 3c 00 3c 00 00 00 
00 20 10 08 10 20 00 00 
3c 24 04 08 10 00 10 00 
3e 42 9a aa b4 80 f8 00 
30 28 24 3c 24 24 24 00 
30 28 24 38 24 24 3c 00 
3c 24 20 20 20 10 0c 00 
30 28 24 24 24 24 3c 00 
