42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 10 10 00 38 00 
6c 6c 48 00 00 00 00 00 
00 14 7e 28 28 fc 50 00 
3e 6a 78 3c 1e 56 7c 10 
72 da 74 18 2e 5b 4e 00 
30 68 68 77 da dc 76 00 
18 18 10 00 00 00 00 00 
08 10 30 30 30 30 10 08 
20 10 18 18 18 18 10 20 
00 10 54 38 54 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 10 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
06 0c 0c 18 18 30 30 60 
18 24 66 66 66 24 18 00 
18 38 18 18 18 18 3c 00 
3c 66 06 0c 18 32 7e 00 
3c 66 06 1c 06 66 3c 00 
0c 1c 2c 4c 7e 0c 0c 00 
3e 60 70 0c 06 46 3c 00 
1c 30 60 7c 66 66 3c 00 
7e 46 06 0c 0c 18 18 00 
3c 62 72 3c 4e 46 3c 00 
3c 66 66 3e 06 0c 38 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 10 
00 06 1c 70 1c 06 00 00 
00 00 7c 00 7c 00 00 00 
00 60 38 0e 38 60 00 00 
3c 66 06 0c 10 00 30 00 
38 44 de e6 e6 de 40 3c 
18 18 2c 2c 7e 46 ef 00 
fc 66 66 7c 66 66 fc 00 
3a 66 c0 c0 c0 62 3c 00 
f8 6c 66 66 66 6c f8 00 
fe 62 68 78 68 62 fc 00 
fe 62 68 78 68 60 f0 00 
34 6c c0 ce c4 64 38 00 
f7 66 66 7e 66 66 ef 00 
3c 18 18 18 18 18 3c 00 
1e 0c 0c 0c 6c 68 30 00 
ee 64 68 70 78 6c ee 00 
f0 60 60 60 60 62 fc 00 
f7 76 76 5a 5a 5a e7 00 
ce 64 74 7c 5c 4c e4 00 
38 6c c6 c6 c6 6c 38 00 
fc 66 66 64 78 60 f0 00 
38 6c c6 c6 c6 6c 38 0c 
fc 66 66 7c 6c 66 f7 00 
3a 66 70 3c 0e 66 5c 00 
7e 5a 18 18 18 18 3c 00 
e7 62 62 62 62 62 3c 00 
e7 62 62 34 34 18 18 00 
f7 6a 6a 7e 7e 76 62 00 
