42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 30 00 38 30 00 
66 ee cc 00 00 00 00 00 
6c fe fe 6c fe fe 6c 00 
18 7e 70 7e 0e 7e 7e 18 
e6 ee dc 38 76 ee ce 00 
f8 f0 c4 7e cc fe fe 00 
18 38 30 00 00 00 00 00 
38 78 60 60 60 78 38 00 
70 78 18 18 18 78 70 00 
00 18 38 fe fe 38 30 00 
00 6c 7c fe fe 7c 6c 00 
00 00 00 00 00 18 38 30 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 38 38 00 
03 07 0e 1c 38 70 e0 c0 
7e 7e 66 66 66 7e 7e 00 
18 38 18 18 18 18 18 00 
3c 7e 4c 18 32 7e 7e 00 
7e 7e 4c 1e 06 3c 78 00 
3c 7c cc fc fe 0c 08 00 
7e 7e 60 7e 06 7c 78 00 
1e 3c 70 7e 66 7e 7e 00 
7e 3e 06 1e 0e 06 06 00 
7e 7e 66 3c 66 7e 7e 00 
7e 7e 66 7e 0e 3c 78 00 
00 38 38 00 00 38 38 00 
00 38 38 00 00 18 38 30 
0c 1c 38 70 38 1c 0c 00 
00 7e 7e 00 7e 7e 00 00 
30 38 1c 0e 1c 38 30 00 
7e 3e 06 1e 00 1c 0c 00 
7e 7e 6a 6e 60 7c 7e 00 
38 38 7c 6c 7c ee ee 00 
fe 7e 66 7c 66 7c f8 00 
1e 3e 72 60 e2 fe fe 00 
fe 7e 66 66 6c 78 f0 00 
fc 7e 62 78 64 7e fe 00 
fc 7e 60 7c 78 60 f0 00 
1e 3a 70 6f e6 fe fe 00 
ee 66 66 7e 7e 66 ee 00 
7e 3c 18 18 18 3c 7e 00 
3e 1e 06 06 4e 7c f8 00 
e6 6c 7c 78 7c 6c e6 00 
f0 60 60 60 62 7e fe 00 
d6 fe fe d6 d6 d6 d6 00 
42 66 76 7e 6e 66 42 00 
1e 3e 76 66 e6 fe fe 00 
f8 7c 66 7e 7c 60 f0 00 
1e 3e 76 62 ec ee f6 01 
fe 7e 66 7c 7c 6e e6 01 
7e 7e 62 3c 86 fe fe 00 
7e 7e 5a 18 18 1c 38 00 
66 ee 66 66 66 7c 78 00 
