42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
30 30 30 10 10 00 10 00 
6c 48 00 00 00 00 00 00 
68 68 fe 48 fa 08 48 00 
10 7e 96 70 1c 12 bc 10 
e2 a4 c8 10 2e 0a 8c 00 
f0 b0 80 7a 88 88 d6 00 
18 10 00 00 00 00 00 00 
08 18 30 20 20 00 08 00 
20 30 18 08 08 00 20 00 
00 44 28 ba 28 44 00 00 
10 00 10 ba 10 00 10 00 
00 00 00 00 00 00 10 30 
00 00 00 ba 00 00 00 00 
00 00 00 00 00 00 18 00 
03 07 04 08 10 20 80 00 
7c 82 c2 c2 02 82 7c 00 
10 00 10 10 10 30 30 00 
fc c2 02 7c 80 80 fa 00 
fc c2 02 fc 02 02 bc 00 
0e 12 22 42 82 56 06 00 
fe 86 80 fc 02 02 bc 00 
7a 80 80 bc b2 82 7c 00 
fc c2 02 02 02 00 02 00 
7c 9a 82 6c 82 82 6c 00 
7c 82 9a 7a 02 02 bc 00 
00 00 00 18 00 00 18 00 
00 00 00 18 00 00 08 18 
00 06 1e 60 10 06 00 00 
00 00 7e 00 7e 00 00 00 
00 60 78 06 18 40 00 00 
fc c2 04 00 10 00 10 00 
58 04 3a 4a 42 5a 2c 00 
7c 82 82 82 ae c2 c2 00 
fc c2 02 bc 02 82 fc 00 
7e 86 80 80 80 80 7a 00 
fc c2 02 82 02 82 fc 00 
7e 86 80 ba 80 80 7a 00 
7e 86 80 ba 80 00 80 00 
7e 86 80 ae 82 82 7e 00 
c2 c2 82 be 82 00 82 00 
18 18 10 10 10 00 10 00 
06 06 02 02 02 02 bc 00 
c2 c4 88 bc 82 00 82 00 
c0 c0 80 80 80 80 7a 00 
7c 82 92 92 92 c0 d2 00 
62 90 92 92 92 d2 cc 00 
7c 82 c2 c2 02 82 7c 00 
fc 82 82 ac 80 c0 c0 00 
7c 82 c2 d2 0a 86 78 00 
fc c2 02 bc 82 80 82 00 
7e 86 80 7c 02 02 bc 00 
fa c0 10 10 10 00 10 00 
c2 c0 82 82 82 82 7c 00 
c2 c0 44 44 28 28 10 00 
d2 c0 92 92 92 82 7c 00 
c2 c2 44 38 44 00 82 00 
